departamento_nombre,provincia_id,provincia_nombre,ano,semanas_epidemiologicas,evento_nombre,grupo_edad_id,grupo_edad_desc,cantidad_casos,departamento_nombre_normalizado,provincia_nombre_normalizado,fila_original
mayor luis j fontana,22,chaco,2018,21,dengue,10,de 45 a 65 anos,1,mayor luis j fontana,chaco,467
mayor luis j fontana,22,chaco,2018,21,dengue,11,mayores de 65 anos,2,mayor luis j fontana,chaco,468
mayor luis j fontana,22,chaco,2018,37,dengue,5,de 10 a 14 anos,1,mayor luis j fontana,chaco,469
o higgins,22,chaco,2018,2,dengue,9,de 35 a 44 anos,1,o higgins,chaco,470
o higgins,22,chaco,2018,17,dengue,9,de 35 a 44 anos,1,o higgins,chaco,471
o higgins,22,chaco,2018,18,dengue,7,de 20 a 24 anos,1,o higgins,chaco,472
o higgins,22,chaco,2018,18,dengue,9,de 35 a 44 anos,1,o higgins,chaco,473
o higgins,22,chaco,2018,18,dengue,10,de 45 a 65 anos,1,o higgins,chaco,474
o higgins,22,chaco,2018,18,dengue,11,mayores de 65 anos,3,o higgins,chaco,475
o higgins,22,chaco,2018,19,dengue,7,de 20 a 24 anos,2,o higgins,chaco,476
o higgins,22,chaco,2018,19,dengue,8,de 25 a 34 anos,2,o higgins,chaco,477
o higgins,22,chaco,2018,19,dengue,9,de 35 a 44 anos,4,o higgins,chaco,478
o higgins,22,chaco,2018,19,dengue,10,de 45 a 65 anos,4,o higgins,chaco,479
o higgins,22,chaco,2018,19,dengue,11,mayores de 65 anos,4,o higgins,chaco,480
o higgins,22,chaco,2018,20,dengue,7,de 20 a 24 anos,1,o higgins,chaco,481
o higgins,22,chaco,2018,20,dengue,9,de 35 a 44 anos,1,o higgins,chaco,482
o higgins,22,chaco,2018,21,dengue,7,de 20 a 24 anos,1,o higgins,chaco,483
san fernando,22,chaco,2018,10,dengue,11,mayores de 65 anos,1,san fernando,chaco,484
san fernando,22,chaco,2018,11,dengue,9,de 35 a 44 anos,1,san fernando,chaco,485
san fernando,22,chaco,2018,12,dengue,9,de 35 a 44 anos,1,san fernando,chaco,486
san fernando,22,chaco,2018,15,dengue,10,de 45 a 65 anos,1,san fernando,chaco,487
san fernando,22,chaco,2018,16,dengue,7,de 20 a 24 anos,1,san fernando,chaco,488
san fernando,22,chaco,2018,16,dengue,11,mayores de 65 anos,1,san fernando,chaco,489
san fernando,22,chaco,2018,17,dengue,6,de 15 a 19 anos,1,san fernando,chaco,490
san fernando,22,chaco,2018,17,dengue,10,de 45 a 65 anos,1,san fernando,chaco,491
san fernando,22,chaco,2018,17,dengue,11,mayores de 65 anos,1,san fernando,chaco,492
san fernando,22,chaco,2018,18,dengue,6,de 15 a 19 anos,1,san fernando,chaco,493
san fernando,22,chaco,2018,18,dengue,10,de 45 a 65 anos,3,san fernando,chaco,494
san fernando,22,chaco,2018,18,dengue,11,mayores de 65 anos,1,san fernando,chaco,495
san fernando,22,chaco,2018,19,dengue,6,de 15 a 19 anos,2,san fernando,chaco,496
san fernando,22,chaco,2018,19,dengue,7,de 20 a 24 anos,1,san fernando,chaco,497
san fernando,22,chaco,2018,19,dengue,8,de 25 a 34 anos,3,san fernando,chaco,498
san fernando,22,chaco,2018,19,dengue,10,de 45 a 65 anos,1,san fernando,chaco,499
san fernando,22,chaco,2018,19,dengue,11,mayores de 65 anos,1,san fernando,chaco,500
san fernando,22,chaco,2018,20,dengue,1,posneonato 29 hasta 365 dias,1,san fernando,chaco,501
san fernando,22,chaco,2018,20,dengue,6,de 15 a 19 anos,2,san fernando,chaco,502
san fernando,22,chaco,2018,20,dengue,7,de 20 a 24 anos,1,san fernando,chaco,503
san fernando,22,chaco,2018,20,dengue,8,de 25 a 34 anos,1,san fernando,chaco,504
san fernando,22,chaco,2018,20,dengue,9,de 35 a 44 anos,2,san fernando,chaco,505
san fernando,22,chaco,2018,20,dengue,10,de 45 a 65 anos,2,san fernando,chaco,506
san fernando,22,chaco,2018,20,dengue,11,mayores de 65 anos,1,san fernando,chaco,507
san fernando,22,chaco,2018,21,dengue,7,de 20 a 24 anos,1,san fernando,chaco,508
san fernando,22,chaco,2018,21,dengue,10,de 45 a 65 anos,2,san fernando,chaco,509
san fernando,22,chaco,2018,21,dengue,11,mayores de 65 anos,1,san fernando,chaco,510
san fernando,22,chaco,2018,21,dengue,11,mayores de 65 anos,1,san fernando,chaco,511
san fernando,22,chaco,2018,22,dengue,7,de 20 a 24 anos,1,san fernando,chaco,512
san fernando,22,chaco,2018,22,dengue,10,de 45 a 65 anos,1,san fernando,chaco,513
san fernando,22,chaco,2018,22,dengue,11,mayores de 65 anos,1,san fernando,chaco,514
san fernando,22,chaco,2018,23,dengue,6,de 15 a 19 anos,2,san fernando,chaco,515
san fernando,22,chaco,2018,23,dengue,11,mayores de 65 anos,1,san fernando,chaco,516
san fernando,22,chaco,2018,26,dengue,9,de 35 a 44 anos,1,san fernando,chaco,517
san fernando,22,chaco,2018,50,dengue,11,mayores de 65 anos,1,san fernando,chaco,518
concordia,30,entre rios,2018,20,dengue,9,de 35 a 44 anos,1,concordia,entre rios,519
concordia,30,entre rios,2018,50,dengue,9,de 35 a 44 anos,1,concordia,entre rios,520
parana,30,entre rios,2018,14,dengue,11,mayores de 65 anos,1,parana,entre rios,521
parana,30,entre rios,2018,16,dengue,10,de 45 a 65 anos,1,parana,entre rios,522
parana,30,entre rios,2018,16,dengue,11,mayores de 65 anos,1,parana,entre rios,523
parana,30,entre rios,2018,22,dengue,11,mayores de 65 anos,1,parana,entre rios,524
formosa,34,formosa,2018,1,dengue,7,de 20 a 24 anos,3,formosa,formosa,525
formosa,34,formosa,2018,3,dengue,11,mayores de 65 anos,1,formosa,formosa,526
formosa,34,formosa,2018,7,dengue,9,de 35 a 44 anos,1,formosa,formosa,527
formosa,34,formosa,2018,8,dengue,9,de 35 a 44 anos,1,formosa,formosa,528
formosa,34,formosa,2018,9,dengue,7,de 20 a 24 anos,1,formosa,formosa,529
formosa,34,formosa,2018,9,dengue,10,de 45 a 65 anos,1,formosa,formosa,530
formosa,34,formosa,2018,10,dengue,7,de 20 a 24 anos,1,formosa,formosa,531
formosa,34,formosa,2018,10,dengue,11,mayores de 65 anos,1,formosa,formosa,532
formosa,34,formosa,2018,11,dengue,6,de 15 a 19 anos,1,formosa,formosa,533
formosa,34,formosa,2018,11,dengue,7,de 20 a 24 anos,1,formosa,formosa,534
formosa,34,formosa,2018,11,dengue,10,de 45 a 65 anos,1,formosa,formosa,535
formosa,34,formosa,2018,11,dengue,11,mayores de 65 anos,1,formosa,formosa,536
formosa,34,formosa,2018,12,dengue,9,de 35 a 44 anos,1,formosa,formosa,537
formosa,34,formosa,2018,12,dengue,11,mayores de 65 anos,1,formosa,formosa,538
formosa,34,formosa,2018,12,dengue,11,mayores de 65 anos,1,formosa,formosa,539
formosa,34,formosa,2018,13,dengue,11,mayores de 65 anos,1,formosa,formosa,540
formosa,34,formosa,2018,17,dengue,11,mayores de 65 anos,1,formosa,formosa,541
formosa,34,formosa,2018,19,dengue,8,de 25 a 34 anos,1,formosa,formosa,542
formosa,34,formosa,2018,20,dengue,10,de 45 a 65 anos,1,formosa,formosa,543
matacos,34,formosa,2018,18,dengue,11,mayores de 65 anos,1,matacos,formosa,544
matacos,34,formosa,2018,20,dengue,4,de 5 a 9 anos,1,matacos,formosa,545
patino,34,formosa,2018,7,dengue,9,de 35 a 44 anos,1,patino,formosa,546
general belgrano,22,chaco,2018,17,dengue,7,de 20 a 24 anos,1,general belgrano,chaco,547
general belgrano,22,chaco,2018,17,dengue,10,de 45 a 65 anos,1,general belgrano,chaco,548
general belgrano,22,chaco,2018,17,dengue,11,mayores de 65 anos,1,general belgrano,chaco,549
general belgrano,22,chaco,2018,18,dengue,8,de 25 a 34 anos,2,general belgrano,chaco,550
general belgrano,22,chaco,2018,18,dengue,9,de 35 a 44 anos,2,general belgrano,chaco,551
general belgrano,22,chaco,2018,18,dengue,11,mayores de 65 anos,2,general belgrano,chaco,552
general belgrano,22,chaco,2018,19,dengue,4,de 5 a 9 anos,1,general belgrano,chaco,553
general belgrano,22,chaco,2018,19,dengue,5,de 10 a 14 anos,3,general belgrano,chaco,554
general belgrano,22,chaco,2018,19,dengue,6,de 15 a 19 anos,1,general belgrano,chaco,555
general belgrano,22,chaco,2018,19,dengue,7,de 20 a 24 anos,5,general belgrano,chaco,556
general belgrano,22,chaco,2018,19,dengue,8,de 25 a 34 anos,6,general belgrano,chaco,557
general belgrano,22,chaco,2018,19,dengue,9,de 35 a 44 anos,4,general belgrano,chaco,558
general belgrano,22,chaco,2018,19,dengue,10,de 45 a 65 anos,6,general belgrano,chaco,559
general belgrano,22,chaco,2018,19,dengue,11,mayores de 65 anos,6,general belgrano,chaco,560
general belgrano,22,chaco,2018,20,dengue,3,de 2 a 4 anos,1,general belgrano,chaco,561
general belgrano,22,chaco,2018,20,dengue,4,de 5 a 9 anos,2,general belgrano,chaco,562
general belgrano,22,chaco,2018,20,dengue,5,de 10 a 14 anos,2,general belgrano,chaco,563
general belgrano,22,chaco,2018,20,dengue,6,de 15 a 19 anos,9,general belgrano,chaco,564
general belgrano,22,chaco,2018,20,dengue,7,de 20 a 24 anos,8,general belgrano,chaco,565
general belgrano,22,chaco,2018,20,dengue,8,de 25 a 34 anos,2,general belgrano,chaco,566
general belgrano,22,chaco,2018,20,dengue,9,de 35 a 44 anos,8,general belgrano,chaco,567
general belgrano,22,chaco,2018,20,dengue,10,de 45 a 65 anos,12,general belgrano,chaco,568
general belgrano,22,chaco,2018,20,dengue,11,mayores de 65 anos,6,general belgrano,chaco,569
general belgrano,22,chaco,2018,20,dengue,11,mayores de 65 anos,2,general belgrano,chaco,570
general belgrano,22,chaco,2018,21,dengue,1,posneonato 29 hasta 365 dias,1,general belgrano,chaco,571
general belgrano,22,chaco,2018,21,dengue,5,de 10 a 14 anos,1,general belgrano,chaco,572
general belgrano,22,chaco,2018,21,dengue,6,de 15 a 19 anos,2,general belgrano,chaco,573
general belgrano,22,chaco,2018,21,dengue,7,de 20 a 24 anos,4,general belgrano,chaco,574
general belgrano,22,chaco,2018,21,dengue,8,de 25 a 34 anos,1,general belgrano,chaco,575
general belgrano,22,chaco,2018,21,dengue,9,de 35 a 44 anos,5,general belgrano,chaco,576
general belgrano,22,chaco,2018,21,dengue,10,de 45 a 65 anos,1,general belgrano,chaco,577
general belgrano,22,chaco,2018,21,dengue,11,mayores de 65 anos,2,general belgrano,chaco,578
general belgrano,22,chaco,2018,21,dengue,11,mayores de 65 anos,2,general belgrano,chaco,579
general belgrano,22,chaco,2018,22,dengue,5,de 10 a 14 anos,1,general belgrano,chaco,580
general belgrano,22,chaco,2018,22,dengue,7,de 20 a 24 anos,1,general belgrano,chaco,581
general belgrano,22,chaco,2018,22,dengue,9,de 35 a 44 anos,1,general belgrano,chaco,582
general belgrano,22,chaco,2018,22,dengue,10,de 45 a 65 anos,1,general belgrano,chaco,583
general belgrano,22,chaco,2018,22,dengue,11,mayores de 65 anos,1,general belgrano,chaco,584
general belgrano,22,chaco,2018,23,dengue,6,de 15 a 19 anos,2,general belgrano,chaco,585
general belgrano,22,chaco,2018,23,dengue,7,de 20 a 24 anos,2,general belgrano,chaco,586
general belgrano,22,chaco,2018,23,dengue,8,de 25 a 34 anos,4,general belgrano,chaco,587
general belgrano,22,chaco,2018,23,dengue,9,de 35 a 44 anos,1,general belgrano,chaco,588
general belgrano,22,chaco,2018,23,dengue,10,de 45 a 65 anos,1,general belgrano,chaco,589
general belgrano,22,chaco,2018,23,dengue,11,mayores de 65 anos,1,general belgrano,chaco,590
misiones capital,54,misiones,2018,2,dengue,9,de 35 a 44 anos,1,misiones capital,misiones,591
misiones capital,54,misiones,2018,8,dengue,9,de 35 a 44 anos,1,misiones capital,misiones,592
misiones capital,54,misiones,2018,8,dengue,10,de 45 a 65 anos,1,misiones capital,misiones,593
misiones capital,54,misiones,2018,10,dengue,7,de 20 a 24 anos,1,misiones capital,misiones,594
misiones capital,54,misiones,2018,15,dengue,6,de 15 a 19 anos,1,misiones capital,misiones,595
misiones capital,54,misiones,2018,15,dengue,11,mayores de 65 anos,1,misiones capital,misiones,596
misiones capital,54,misiones,2018,16,dengue,9,de 35 a 44 anos,1,misiones capital,misiones,597
misiones capital,54,misiones,2018,17,dengue,10,de 45 a 65 anos,1,misiones capital,misiones,598
misiones capital,54,misiones,2018,18,dengue,9,de 35 a 44 anos,1,misiones capital,misiones,599
misiones capital,54,misiones,2018,18,dengue,10,de 45 a 65 anos,1,misiones capital,misiones,600
misiones capital,54,misiones,2018,19,dengue,5,de 10 a 14 anos,1,misiones capital,misiones,601
misiones capital,54,misiones,2018,19,dengue,8,de 25 a 34 anos,1,misiones capital,misiones,602
misiones capital,54,misiones,2018,19,dengue,9,de 35 a 44 anos,2,misiones capital,misiones,603
misiones capital,54,misiones,2018,19,dengue,10,de 45 a 65 anos,1,misiones capital,misiones,604
misiones capital,54,misiones,2018,19,dengue,11,mayores de 65 anos,5,misiones capital,misiones,605
misiones capital,54,misiones,2018,20,dengue,7,de 20 a 24 anos,3,misiones capital,misiones,606
misiones capital,54,misiones,2018,20,dengue,9,de 35 a 44 anos,2,misiones capital,misiones,607
misiones capital,54,misiones,2018,20,dengue,11,mayores de 65 anos,2,misiones capital,misiones,608
misiones capital,54,misiones,2018,21,dengue,11,mayores de 65 anos,1,misiones capital,misiones,609
misiones capital,54,misiones,2018,22,dengue,8,de 25 a 34 anos,1,misiones capital,misiones,610
misiones capital,54,misiones,2018,22,dengue,9,de 35 a 44 anos,1,misiones capital,misiones,611
misiones capital,54,misiones,2018,23,dengue,6,de 15 a 19 anos,1,misiones capital,misiones,612
misiones capital,54,misiones,2018,23,dengue,9,de 35 a 44 anos,1,misiones capital,misiones,613
misiones capital,54,misiones,2018,23,dengue,11,mayores de 65 anos,1,misiones capital,misiones,614
misiones capital,54,misiones,2018,26,dengue,8,de 25 a 34 anos,2,misiones capital,misiones,615
misiones capital,54,misiones,2018,26,dengue,10,de 45 a 65 anos,1,misiones capital,misiones,616
misiones capital,54,misiones,2018,46,dengue,10,de 45 a 65 anos,1,misiones capital,misiones,617
misiones capital,54,misiones,2018,49,dengue,8,de 25 a 34 anos,1,misiones capital,misiones,618
misiones capital,54,misiones,2018,49,dengue,11,mayores de 65 anos,2,misiones capital,misiones,619
concepcion,18,corrientes,2018,19,dengue,11,mayores de 65 anos,1,concepcion,corrientes,620
iguazu,54,misiones,2018,11,dengue,6,de 15 a 19 anos,1,iguazu,misiones,621
iguazu,54,misiones,2018,13,dengue,5,de 10 a 14 anos,1,iguazu,misiones,622
iguazu,54,misiones,2018,13,dengue,11,mayores de 65 anos,1,iguazu,misiones,623
iguazu,54,misiones,2018,14,dengue,10,de 45 a 65 anos,2,iguazu,misiones,624
iguazu,54,misiones,2018,14,dengue,11,mayores de 65 anos,1,iguazu,misiones,625
iguazu,54,misiones,2018,17,dengue,7,de 20 a 24 anos,1,iguazu,misiones,626
iguazu,54,misiones,2018,17,dengue,10,de 45 a 65 anos,1,iguazu,misiones,627
iguazu,54,misiones,2018,17,dengue,11,mayores de 65 anos,1,iguazu,misiones,628
iguazu,54,misiones,2018,18,dengue,10,de 45 a 65 anos,1,iguazu,misiones,629
iguazu,54,misiones,2018,19,dengue,6,de 15 a 19 anos,1,iguazu,misiones,630
iguazu,54,misiones,2018,19,dengue,11,mayores de 65 anos,1,iguazu,misiones,631
iguazu,54,misiones,2018,21,dengue,7,de 20 a 24 anos,1,iguazu,misiones,632
iguazu,54,misiones,2018,21,dengue,8,de 25 a 34 anos,1,iguazu,misiones,633
libertador general san martin,54,misiones,2018,10,dengue,7,de 20 a 24 anos,1,libertador general san martin,misiones,634
libertador general san martin,54,misiones,2018,11,dengue,10,de 45 a 65 anos,2,libertador general san martin,misiones,635
libertador general san martin,54,misiones,2018,11,dengue,11,mayores de 65 anos,1,libertador general san martin,misiones,636
libertador general san martin,54,misiones,2018,12,dengue,4,de 5 a 9 anos,1,libertador general san martin,misiones,637
libertador general san martin,54,misiones,2018,12,dengue,6,de 15 a 19 anos,1,libertador general san martin,misiones,638
libertador general san martin,54,misiones,2018,12,dengue,7,de 20 a 24 anos,2,libertador general san martin,misiones,639
libertador general san martin,54,misiones,2018,12,dengue,10,de 45 a 65 anos,2,libertador general san martin,misiones,640
libertador general san martin,54,misiones,2018,13,dengue,7,de 20 a 24 anos,1,libertador general san martin,misiones,641
libertador general san martin,54,misiones,2018,13,dengue,9,de 35 a 44 anos,2,libertador general san martin,misiones,642
libertador general san martin,54,misiones,2018,14,dengue,4,de 5 a 9 anos,1,libertador general san martin,misiones,643
libertador general san martin,54,misiones,2018,14,dengue,5,de 10 a 14 anos,1,libertador general san martin,misiones,644
libertador general san martin,54,misiones,2018,14,dengue,7,de 20 a 24 anos,3,libertador general san martin,misiones,645
libertador general san martin,54,misiones,2018,14,dengue,9,de 35 a 44 anos,1,libertador general san martin,misiones,646
libertador general san martin,54,misiones,2018,14,dengue,11,mayores de 65 anos,1,libertador general san martin,misiones,647
libertador general san martin,54,misiones,2018,15,dengue,6,de 15 a 19 anos,1,libertador general san martin,misiones,648
libertador general san martin,54,misiones,2018,15,dengue,7,de 20 a 24 anos,1,libertador general san martin,misiones,649
libertador general san martin,54,misiones,2018,15,dengue,9,de 35 a 44 anos,1,libertador general san martin,misiones,650
libertador general san martin,54,misiones,2018,15,dengue,11,mayores de 65 anos,1,libertador general san martin,misiones,651
libertador general san martin,54,misiones,2018,16,dengue,7,de 20 a 24 anos,2,libertador general san martin,misiones,652
libertador general san martin,54,misiones,2018,16,dengue,10,de 45 a 65 anos,1,libertador general san martin,misiones,653
libertador general san martin,54,misiones,2018,16,dengue,11,mayores de 65 anos,2,libertador general san martin,misiones,654
libertador general san martin,54,misiones,2018,17,dengue,5,de 10 a 14 anos,1,libertador general san martin,misiones,655
libertador general san martin,54,misiones,2018,17,dengue,6,de 15 a 19 anos,2,libertador general san martin,misiones,656
libertador general san martin,54,misiones,2018,17,dengue,7,de 20 a 24 anos,4,libertador general san martin,misiones,657
libertador general san martin,54,misiones,2018,17,dengue,9,de 35 a 44 anos,3,libertador general san martin,misiones,658
libertador general san martin,54,misiones,2018,17,dengue,10,de 45 a 65 anos,3,libertador general san martin,misiones,659
libertador general san martin,54,misiones,2018,17,dengue,11,mayores de 65 anos,2,libertador general san martin,misiones,660
libertador general san martin,54,misiones,2018,17,dengue,11,mayores de 65 anos,2,libertador general san martin,misiones,661
libertador general san martin,54,misiones,2018,18,dengue,5,de 10 a 14 anos,2,libertador general san martin,misiones,662
libertador general san martin,54,misiones,2018,18,dengue,6,de 15 a 19 anos,1,libertador general san martin,misiones,663
libertador general san martin,54,misiones,2018,18,dengue,7,de 20 a 24 anos,2,libertador general san martin,misiones,664
libertador general san martin,54,misiones,2018,18,dengue,8,de 25 a 34 anos,1,libertador general san martin,misiones,665
libertador general san martin,54,misiones,2018,18,dengue,9,de 35 a 44 anos,3,libertador general san martin,misiones,666
libertador general san martin,54,misiones,2018,18,dengue,10,de 45 a 65 anos,1,libertador general san martin,misiones,667
libertador general san martin,54,misiones,2018,18,dengue,11,mayores de 65 anos,3,libertador general san martin,misiones,668
libertador general san martin,54,misiones,2018,18,dengue,11,mayores de 65 anos,2,libertador general san martin,misiones,669
libertador general san martin,54,misiones,2018,19,dengue,7,de 20 a 24 anos,3,libertador general san martin,misiones,670
libertador general san martin,54,misiones,2018,19,dengue,8,de 25 a 34 anos,4,libertador general san martin,misiones,671
libertador general san martin,54,misiones,2018,19,dengue,9,de 35 a 44 anos,1,libertador general san martin,misiones,672
libertador general san martin,54,misiones,2018,19,dengue,10,de 45 a 65 anos,3,libertador general san martin,misiones,673
libertador general san martin,54,misiones,2018,19,dengue,11,mayores de 65 anos,5,libertador general san martin,misiones,674
libertador general san martin,54,misiones,2018,19,dengue,11,mayores de 65 anos,1,libertador general san martin,misiones,675
libertador general san martin,54,misiones,2018,20,dengue,6,de 15 a 19 anos,2,libertador general san martin,misiones,676
libertador general san martin,54,misiones,2018,20,dengue,7,de 20 a 24 anos,1,libertador general san martin,misiones,677
libertador general san martin,54,misiones,2018,20,dengue,8,de 25 a 34 anos,2,libertador general san martin,misiones,678
libertador general san martin,54,misiones,2018,20,dengue,9,de 35 a 44 anos,3,libertador general san martin,misiones,679
libertador general san martin,54,misiones,2018,20,dengue,11,mayores de 65 anos,2,libertador general san martin,misiones,680
libertador general san martin,54,misiones,2018,20,dengue,11,mayores de 65 anos,1,libertador general san martin,misiones,681
libertador general san martin,54,misiones,2018,21,dengue,6,de 15 a 19 anos,1,libertador general san martin,misiones,682
libertador general san martin,54,misiones,2018,21,dengue,7,de 20 a 24 anos,1,libertador general san martin,misiones,683
libertador general san martin,54,misiones,2018,21,dengue,8,de 25 a 34 anos,2,libertador general san martin,misiones,684
libertador general san martin,54,misiones,2018,21,dengue,10,de 45 a 65 anos,1,libertador general san martin,misiones,685
libertador general san martin,54,misiones,2018,21,dengue,11,mayores de 65 anos,1,libertador general san martin,misiones,686
libertador general san martin,54,misiones,2018,22,dengue,10,de 45 a 65 anos,1,libertador general san martin,misiones,687
libertador general san martin,54,misiones,2018,22,dengue,11,mayores de 65 anos,2,libertador general san martin,misiones,688
libertador general san martin,54,misiones,2018,23,dengue,6,de 15 a 19 anos,1,libertador general san martin,misiones,689
libertador general san martin,54,misiones,2018,23,dengue,7,de 20 a 24 anos,1,libertador general san martin,misiones,690
libertador general san martin,54,misiones,2018,26,dengue,5,de 10 a 14 anos,1,libertador general san martin,misiones,691
libertador general san martin,54,misiones,2018,26,dengue,10,de 45 a 65 anos,1,libertador general san martin,misiones,692
montecarlo,54,misiones,2018,20,dengue,10,de 45 a 65 anos,1,montecarlo,misiones,693
san ignacio,54,misiones,2018,22,dengue,10,de 45 a 65 anos,1,san ignacio,misiones,694
colon,14,cordoba,2018,12,dengue,9,de 35 a 44 anos,1,colon,cordoba,695
salta capital,66,salta,2018,20,dengue,11,mayores de 65 anos,1,salta capital,salta,696
