departamento_id,departamento_nombre,provincia_id,provincia_nombre,ano,semanas_epidemiologicas,evento_nombre,grupo_edad_id,grupo_edad_desc,cantidad_casos
2001,comuna 5,2,caba,2019,3,dengue,6,de 15 a 19 anos,1
2001,comuna 1,2,caba,2019,7,dengue,6,de 15 a 19 anos,1
2001,comuna 1,2,caba,2019,7,dengue,8,de 25 a 34 anos,1
2001,comuna 14,2,caba,2019,8,dengue,10,de 45 a 65 anos,1
2010,comuna 10,2,caba,2019,9,dengue,9,de 35 a 44 anos,1
2001,comuna 14,2,caba,2019,11,dengue,10,de 45 a 65 anos,1
2001,comuna 9,2,caba,2019,11,dengue,6,de 15 a 19 anos,1
2001,comuna 14,2,caba,2019,12,dengue,10,de 45 a 65 anos,1
2001,comuna 3,2,caba,2019,13,dengue,10,de 45 a 65 anos,1
2009,comuna 9,2,caba,2019,13,dengue,10,de 45 a 65 anos,1
2001,comuna 10,2,caba,2019,14,dengue,10,de 45 a 65 anos,1
2001,comuna 9,2,caba,2019,14,dengue,7,de 20 a 24 anos,1
2010,comuna 10,2,caba,2019,15,dengue,10,de 45 a 65 anos,1
2014,comuna 14,2,caba,2019,15,dengue,8,de 25 a 34 anos,1
2001,comuna 15,2,caba,2019,15,dengue,9,de 35 a 44 anos,1
2009,comuna 9,2,caba,2019,15,dengue,6,de 15 a 19 anos,1
2001,comuna 9,2,caba,2019,16,dengue,10,de 45 a 65 anos,1
2001,comuna 9,2,caba,2019,17,dengue,10,de 45 a 65 anos,3
2001,comuna 14,2,caba,2019,19,dengue,10,de 45 a 65 anos,1
2001,comuna 9,2,caba,2019,21,dengue,11,mayores de 65 anos,1
2001,comuna 1,2,caba,2019,49,dengue,10,de 45 a 65 anos,1
2001,comuna 1,2,caba,2019,51,dengue,8,de 25 a 34 anos,1
6091,berazategui,6,buenos aires,2019,7,dengue,10,de 45 a 65 anos,1
6266,exaltacion de la cruz,6,buenos aires,2019,26,dengue,10,de 45 a 65 anos,1
6274,florencio varela,6,buenos aires,2019,9,dengue,6,de 15 a 19 anos,1
6274,florencio varela,6,buenos aires,2019,9,dengue,8,de 25 a 34 anos,2
6274,florencio varela,6,buenos aires,2019,16,dengue,8,de 25 a 34 anos,1
6274,florencio varela,6,buenos aires,2019,18,dengue,9,de 35 a 44 anos,1
6274,florencio varela,6,buenos aires,2019,16,dengue,10,de 45 a 65 anos,1
6357,general pueyrredon,6,buenos aires,2019,14,dengue,8,de 25 a 34 anos,1
6410,ituzaingo,6,buenos aires,2019,12,dengue,5,de 10 a 14 anos,1
6410,ituzaingo,6,buenos aires,2019,9,dengue,6,de 15 a 19 anos,1
6410,ituzaingo,6,buenos aires,2019,15,dengue,6,de 15 a 19 anos,1
6410,ituzaingo,6,buenos aires,2019,19,dengue,6,de 15 a 19 anos,1
6410,ituzaingo,6,buenos aires,2019,9,dengue,7,de 20 a 24 anos,1
6410,ituzaingo,6,buenos aires,2019,11,dengue,7,de 20 a 24 anos,1
6410,ituzaingo,6,buenos aires,2019,13,dengue,7,de 20 a 24 anos,1
6410,ituzaingo,6,buenos aires,2019,13,dengue,8,de 25 a 34 anos,2
6410,ituzaingo,6,buenos aires,2019,14,dengue,8,de 25 a 34 anos,2
6410,ituzaingo,6,buenos aires,2019,15,dengue,8,de 25 a 34 anos,1
6410,ituzaingo,6,buenos aires,2019,9,dengue,9,de 35 a 44 anos,1
6410,ituzaingo,6,buenos aires,2019,11,dengue,9,de 35 a 44 anos,1
6410,ituzaingo,6,buenos aires,2019,12,dengue,9,de 35 a 44 anos,2
6410,ituzaingo,6,buenos aires,2019,13,dengue,9,de 35 a 44 anos,3
6410,ituzaingo,6,buenos aires,2019,14,dengue,9,de 35 a 44 anos,1
6410,ituzaingo,6,buenos aires,2019,16,dengue,9,de 35 a 44 anos,1
6410,ituzaingo,6,buenos aires,2019,18,dengue,9,de 35 a 44 anos,1
6410,ituzaingo,6,buenos aires,2019,12,dengue,10,de 45 a 65 anos,1
6410,ituzaingo,6,buenos aires,2019,13,dengue,10,de 45 a 65 anos,2
6410,ituzaingo,6,buenos aires,2019,14,dengue,10,de 45 a 65 anos,1
6410,ituzaingo,6,buenos aires,2019,16,dengue,10,de 45 a 65 anos,1
6410,ituzaingo,6,buenos aires,2019,17,dengue,10,de 45 a 65 anos,2
6410,ituzaingo,6,buenos aires,2019,18,dengue,10,de 45 a 65 anos,1
6410,ituzaingo,6,buenos aires,2019,19,dengue,10,de 45 a 65 anos,1
6412,jose c paz,6,buenos aires,2019,21,dengue,8,de 25 a 34 anos,1
6441,la plata,6,buenos aires,2019,19,dengue,7,de 20 a 24 anos,1
6441,la plata,6,buenos aires,2019,15,dengue,8,de 25 a 34 anos,1
6515,malvinas argentinas,6,buenos aires,2019,23,dengue,7,de 20 a 24 anos,1
6515,malvinas argentinas,6,buenos aires,2019,12,dengue,8,de 25 a 34 anos,1
6532,mercedes,6,buenos aires,2019,14,dengue,8,de 25 a 34 anos,1
6568,moron,6,buenos aires,2019,17,dengue,8,de 25 a 34 anos,1
6568,moron,6,buenos aires,2019,16,dengue,9,de 35 a 44 anos,1
6568,moron,6,buenos aires,2019,12,dengue,10,de 45 a 65 anos,1
6568,moron,6,buenos aires,2019,16,dengue,10,de 45 a 65 anos,1
6568,moron,6,buenos aires,2019,16,dengue,11,mayores de 65 anos,1
6623,pergamino,6,buenos aires,2019,15,dengue,8,de 25 a 34 anos,1
6623,pergamino,6,buenos aires,2019,7,dengue,10,de 45 a 65 anos,2
6760,san miguel,6,buenos aires,2019,15,dengue,9,de 35 a 44 anos,1
6791,tandil,6,buenos aires,2019,18,dengue,10,de 45 a 65 anos,1
6805,tigre,6,buenos aires,2019,9,dengue,4,de 5 a 9 anos,1
6882,zarate,6,buenos aires,2019,6,dengue,9,de 35 a 44 anos,1
14014,capital,14,cordoba,2019,19,dengue,9,de 35 a 44 anos,1
14021,colon,14,cordoba,2019,17,dengue,7,de 20 a 24 anos,1
14021,colon,14,cordoba,2019,9,dengue,10,de 45 a 65 anos,1
22036,12 de octubre,22,chaco,2019,21,dengue,6,de 15 a 19 anos,1
22039,2 de abril,22,chaco,2019,18,dengue,3,de 2 a 4 anos,1
22105,9 de julio,22,chaco,2019,19,dengue,6,de 15 a 19 anos,1
22028,chacabuco,22,chaco,2019,15,dengue,7,de 20 a 24 anos,1
22028,chacabuco,22,chaco,2019,15,dengue,8,de 25 a 34 anos,1
22028,chacabuco,22,chaco,2019,2,dengue,10,de 45 a 65 anos,1
22021,comandante fernandez,22,chaco,2019,25,dengue,10,de 45 a 65 anos,1
22049,general belgrano,22,chaco,2019,21,dengue,9,de 35 a 44 anos,1
22063,general guemes,22,chaco,2019,16,dengue,5,de 10 a 14 anos,1
22063,general guemes,22,chaco,2019,19,dengue,5,de 10 a 14 anos,1
22063,general guemes,22,chaco,2019,20,dengue,5,de 10 a 14 anos,1
22063,general guemes,22,chaco,2019,21,dengue,5,de 10 a 14 anos,2
22063,general guemes,22,chaco,2019,22,dengue,5,de 10 a 14 anos,1
22063,general guemes,22,chaco,2019,24,dengue,5,de 10 a 14 anos,1
22063,general guemes,22,chaco,2019,14,dengue,6,de 15 a 19 anos,2
22063,general guemes,22,chaco,2019,17,dengue,6,de 15 a 19 anos,2
22063,general guemes,22,chaco,2019,19,dengue,6,de 15 a 19 anos,1
22063,general guemes,22,chaco,2019,20,dengue,6,de 15 a 19 anos,4
22063,general guemes,22,chaco,2019,12,dengue,3,de 2 a 4 anos,1
22063,general guemes,22,chaco,2019,15,dengue,7,de 20 a 24 anos,1
22063,general guemes,22,chaco,2019,13,dengue,7,de 20 a 24 anos,1
22063,general guemes,22,chaco,2019,14,dengue,7,de 20 a 24 anos,1
22063,general guemes,22,chaco,2019,15,dengue,7,de 20 a 24 anos,1
22063,general guemes,22,chaco,2019,18,dengue,7,de 20 a 24 anos,1
22063,general guemes,22,chaco,2019,19,dengue,7,de 20 a 24 anos,4
22063,general guemes,22,chaco,2019,20,dengue,7,de 20 a 24 anos,3
22063,general guemes,22,chaco,2019,21,dengue,7,de 20 a 24 anos,1
22063,general guemes,22,chaco,2019,22,dengue,7,de 20 a 24 anos,1
22063,general guemes,22,chaco,2019,24,dengue,7,de 20 a 24 anos,1
22063,general guemes,22,chaco,2019,12,dengue,8,de 25 a 34 anos,1
22063,general guemes,22,chaco,2019,14,dengue,8,de 25 a 34 anos,1
22063,general guemes,22,chaco,2019,15,dengue,8,de 25 a 34 anos,2
22063,general guemes,22,chaco,2019,16,dengue,8,de 25 a 34 anos,1
22063,general guemes,22,chaco,2019,18,dengue,8,de 25 a 34 anos,1
22063,general guemes,22,chaco,2019,19,dengue,8,de 25 a 34 anos,4
22063,general guemes,22,chaco,2019,20,dengue,8,de 25 a 34 anos,8
22063,general guemes,22,chaco,2019,21,dengue,8,de 25 a 34 anos,1
22063,general guemes,22,chaco,2019,22,dengue,8,de 25 a 34 anos,2
22063,general guemes,22,chaco,2019,17,dengue,9,de 35 a 44 anos,1
22063,general guemes,22,chaco,2019,18,dengue,9,de 35 a 44 anos,2
22063,general guemes,22,chaco,2019,19,dengue,9,de 35 a 44 anos,3
22063,general guemes,22,chaco,2019,20,dengue,9,de 35 a 44 anos,4
22063,general guemes,22,chaco,2019,21,dengue,9,de 35 a 44 anos,3
22063,general guemes,22,chaco,2019,22,dengue,9,de 35 a 44 anos,1
22063,general guemes,22,chaco,2019,12,dengue,10,de 45 a 65 anos,1
22063,general guemes,22,chaco,2019,18,dengue,10,de 45 a 65 anos,2
22063,general guemes,22,chaco,2019,19,dengue,10,de 45 a 65 anos,5
22063,general guemes,22,chaco,2019,20,dengue,10,de 45 a 65 anos,5
22063,general guemes,22,chaco,2019,21,dengue,10,de 45 a 65 anos,6
22063,general guemes,22,chaco,2019,22,dengue,10,de 45 a 65 anos,1
22063,general guemes,22,chaco,2019,19,dengue,4,de 5 a 9 anos,2
22063,general guemes,22,chaco,2019,20,dengue,4,de 5 a 9 anos,4
22063,general guemes,22,chaco,2019,20,dengue,11,mayores de 65 anos,2
22084,libertador general san martin,22,chaco,2019,36,dengue,3,de 2 a 4 anos,1
22098,mayor luis j fontana,22,chaco,2019,48,dengue,4,de 5 a 9 anos,1
22140,san fernando,22,chaco,2019,11,dengue,5,de 10 a 14 anos,1
22140,san fernando,22,chaco,2019,26,dengue,5,de 10 a 14 anos,1
22140,san fernando,22,chaco,2019,19,dengue,7,de 20 a 24 anos,1
22140,san fernando,22,chaco,2019,27,dengue,7,de 20 a 24 anos,1
22140,san fernando,22,chaco,2019,13,dengue,8,de 25 a 34 anos,1
22140,san fernando,22,chaco,2019,18,dengue,8,de 25 a 34 anos,1
22140,san fernando,22,chaco,2019,19,dengue,8,de 25 a 34 anos,1
22140,san fernando,22,chaco,2019,26,dengue,8,de 25 a 34 anos,1
22140,san fernando,22,chaco,2019,21,dengue,9,de 35 a 44 anos,1
22140,san fernando,22,chaco,2019,10,dengue,10,de 45 a 65 anos,1
22140,san fernando,22,chaco,2019,11,dengue,10,de 45 a 65 anos,1
22140,san fernando,22,chaco,2019,8,dengue,11,mayores de 65 anos,1
22154,sargento cabral,22,chaco,2019,15,dengue,10,de 45 a 65 anos,1
34007,bermejo,34,formosa,2019,1,dengue,8,de 25 a 34 anos,1
34028,matacos,34,formosa,2019,14,dengue,6,de 15 a 19 anos,1
34028,matacos,34,formosa,2019,3,dengue,7,de 20 a 24 anos,1
34028,matacos,34,formosa,2019,2,dengue,8,de 25 a 34 anos,1
34028,matacos,34,formosa,2019,3,dengue,8,de 25 a 34 anos,1
34028,matacos,34,formosa,2019,2,dengue,9,de 35 a 44 anos,2
34028,matacos,34,formosa,2019,3,dengue,9,de 35 a 44 anos,2
34028,matacos,34,formosa,2019,2,dengue,10,de 45 a 65 anos,1
34028,matacos,34,formosa,2019,3,dengue,10,de 45 a 65 anos,1
34028,matacos,34,formosa,2019,1,dengue,11,mayores de 65 anos,1
34028,matacos,34,formosa,2019,3,dengue,11,mayores de 65 anos,1
34056,pirane,34,formosa,2019,3,dengue,8,de 25 a 34 anos,1
6091,berazategui,38,jujuy,2019,12,dengue,10,de 45 a 65 anos,1
38007,cochinoca,38,jujuy,2019,20,dengue,11,mayores de 65 anos,1
38035,ledesma,38,jujuy,2019,7,dengue,5,de 10 a 14 anos,1
38035,ledesma,38,jujuy,2019,10,dengue,5,de 10 a 14 anos,1
38035,ledesma,38,jujuy,2019,13,dengue,5,de 10 a 14 anos,2
38035,ledesma,38,jujuy,2019,14,dengue,5,de 10 a 14 anos,8
38035,ledesma,38,jujuy,2019,15,dengue,5,de 10 a 14 anos,3
38035,ledesma,38,jujuy,2019,16,dengue,5,de 10 a 14 anos,3
38035,ledesma,38,jujuy,2019,17,dengue,5,de 10 a 14 anos,6
38035,ledesma,38,jujuy,2019,18,dengue,5,de 10 a 14 anos,4
38035,ledesma,38,jujuy,2019,19,dengue,5,de 10 a 14 anos,11
38035,ledesma,38,jujuy,2019,20,dengue,5,de 10 a 14 anos,6
38035,ledesma,38,jujuy,2019,21,dengue,5,de 10 a 14 anos,5
38035,ledesma,38,jujuy,2019,11,dengue,6,de 15 a 19 anos,1
38035,ledesma,38,jujuy,2019,13,dengue,6,de 15 a 19 anos,2
38035,ledesma,38,jujuy,2019,14,dengue,6,de 15 a 19 anos,2
38035,ledesma,38,jujuy,2019,15,dengue,6,de 15 a 19 anos,4
38035,ledesma,38,jujuy,2019,16,dengue,6,de 15 a 19 anos,6
38035,ledesma,38,jujuy,2019,17,dengue,6,de 15 a 19 anos,8
38035,ledesma,38,jujuy,2019,18,dengue,6,de 15 a 19 anos,7
38035,ledesma,38,jujuy,2019,19,dengue,6,de 15 a 19 anos,16
38035,ledesma,38,jujuy,2019,20,dengue,6,de 15 a 19 anos,12
38035,ledesma,38,jujuy,2019,21,dengue,6,de 15 a 19 anos,5
38035,ledesma,38,jujuy,2019,23,dengue,6,de 15 a 19 anos,2
38035,ledesma,38,jujuy,2019,25,dengue,6,de 15 a 19 anos,1
38035,ledesma,38,jujuy,2019,14,dengue,3,de 2 a 4 anos,3
38035,ledesma,38,jujuy,2019,17,dengue,3,de 2 a 4 anos,2
38035,ledesma,38,jujuy,2019,18,dengue,3,de 2 a 4 anos,2
38035,ledesma,38,jujuy,2019,20,dengue,3,de 2 a 4 anos,1
38035,ledesma,38,jujuy,2019,21,dengue,3,de 2 a 4 anos,1
38035,ledesma,38,jujuy,2019,23,dengue,3,de 2 a 4 anos,1
38035,ledesma,38,jujuy,2019,11,dengue,7,de 20 a 24 anos,1
38035,ledesma,38,jujuy,2019,13,dengue,7,de 20 a 24 anos,1
38035,ledesma,38,jujuy,2019,15,dengue,7,de 20 a 24 anos,6
38035,ledesma,38,jujuy,2019,16,dengue,7,de 20 a 24 anos,6
38035,ledesma,38,jujuy,2019,17,dengue,7,de 20 a 24 anos,6
38035,ledesma,38,jujuy,2019,18,dengue,7,de 20 a 24 anos,5
38035,ledesma,38,jujuy,2019,19,dengue,7,de 20 a 24 anos,6
38035,ledesma,38,jujuy,2019,20,dengue,7,de 20 a 24 anos,9
38035,ledesma,38,jujuy,2019,21,dengue,7,de 20 a 24 anos,4
38035,ledesma,38,jujuy,2019,22,dengue,7,de 20 a 24 anos,2
38035,ledesma,38,jujuy,2019,23,dengue,7,de 20 a 24 anos,3
38035,ledesma,38,jujuy,2019,24,dengue,7,de 20 a 24 anos,1
38035,ledesma,38,jujuy,2019,17,dengue,8,de 25 a 34 anos,1
38035,ledesma,38,jujuy,2019,23,dengue,8,de 25 a 34 anos,1
38035,ledesma,38,jujuy,2019,9,dengue,8,de 25 a 34 anos,1
38035,ledesma,38,jujuy,2019,10,dengue,8,de 25 a 34 anos,5
38035,ledesma,38,jujuy,2019,11,dengue,8,de 25 a 34 anos,4
38035,ledesma,38,jujuy,2019,12,dengue,8,de 25 a 34 anos,3
38035,ledesma,38,jujuy,2019,13,dengue,8,de 25 a 34 anos,3
38035,ledesma,38,jujuy,2019,14,dengue,8,de 25 a 34 anos,6
38035,ledesma,38,jujuy,2019,15,dengue,8,de 25 a 34 anos,8
38035,ledesma,38,jujuy,2019,16,dengue,8,de 25 a 34 anos,10
38035,ledesma,38,jujuy,2019,17,dengue,8,de 25 a 34 anos,10
38035,ledesma,38,jujuy,2019,18,dengue,8,de 25 a 34 anos,14
38035,ledesma,38,jujuy,2019,19,dengue,8,de 25 a 34 anos,17
38035,ledesma,38,jujuy,2019,20,dengue,8,de 25 a 34 anos,15
38035,ledesma,38,jujuy,2019,21,dengue,8,de 25 a 34 anos,8
38035,ledesma,38,jujuy,2019,22,dengue,8,de 25 a 34 anos,3
38035,ledesma,38,jujuy,2019,23,dengue,8,de 25 a 34 anos,1
38035,ledesma,38,jujuy,2019,24,dengue,8,de 25 a 34 anos,1
38035,ledesma,38,jujuy,2019,25,dengue,8,de 25 a 34 anos,1
38035,ledesma,38,jujuy,2019,13,dengue,9,de 35 a 44 anos,1
38035,ledesma,38,jujuy,2019,8,dengue,9,de 35 a 44 anos,1
38035,ledesma,38,jujuy,2019,11,dengue,9,de 35 a 44 anos,1
38035,ledesma,38,jujuy,2019,12,dengue,9,de 35 a 44 anos,1
38035,ledesma,38,jujuy,2019,13,dengue,9,de 35 a 44 anos,2
38035,ledesma,38,jujuy,2019,14,dengue,9,de 35 a 44 anos,4
38035,ledesma,38,jujuy,2019,15,dengue,9,de 35 a 44 anos,8
38035,ledesma,38,jujuy,2019,16,dengue,9,de 35 a 44 anos,3
38035,ledesma,38,jujuy,2019,17,dengue,9,de 35 a 44 anos,10
38035,ledesma,38,jujuy,2019,18,dengue,9,de 35 a 44 anos,12
38035,ledesma,38,jujuy,2019,19,dengue,9,de 35 a 44 anos,16
38035,ledesma,38,jujuy,2019,20,dengue,9,de 35 a 44 anos,15
38035,ledesma,38,jujuy,2019,21,dengue,9,de 35 a 44 anos,5
38035,ledesma,38,jujuy,2019,22,dengue,9,de 35 a 44 anos,1
38035,ledesma,38,jujuy,2019,23,dengue,9,de 35 a 44 anos,1
38035,ledesma,38,jujuy,2019,25,dengue,9,de 35 a 44 anos,1
38035,ledesma,38,jujuy,2019,9,dengue,10,de 45 a 65 anos,2
38035,ledesma,38,jujuy,2019,10,dengue,10,de 45 a 65 anos,3
38035,ledesma,38,jujuy,2019,11,dengue,10,de 45 a 65 anos,3
38035,ledesma,38,jujuy,2019,12,dengue,10,de 45 a 65 anos,2
38035,ledesma,38,jujuy,2019,13,dengue,10,de 45 a 65 anos,8
38035,ledesma,38,jujuy,2019,14,dengue,10,de 45 a 65 anos,7
38035,ledesma,38,jujuy,2019,15,dengue,10,de 45 a 65 anos,9
38035,ledesma,38,jujuy,2019,16,dengue,10,de 45 a 65 anos,6
38035,ledesma,38,jujuy,2019,17,dengue,10,de 45 a 65 anos,19
38035,ledesma,38,jujuy,2019,18,dengue,10,de 45 a 65 anos,16
38035,ledesma,38,jujuy,2019,19,dengue,10,de 45 a 65 anos,18
38035,ledesma,38,jujuy,2019,20,dengue,10,de 45 a 65 anos,10
38035,ledesma,38,jujuy,2019,21,dengue,10,de 45 a 65 anos,16
38035,ledesma,38,jujuy,2019,22,dengue,10,de 45 a 65 anos,1
38035,ledesma,38,jujuy,2019,23,dengue,10,de 45 a 65 anos,2
38035,ledesma,38,jujuy,2019,24,dengue,10,de 45 a 65 anos,3
38035,ledesma,38,jujuy,2019,9,dengue,4,de 5 a 9 anos,1
38035,ledesma,38,jujuy,2019,13,dengue,4,de 5 a 9 anos,1
38035,ledesma,38,jujuy,2019,14,dengue,4,de 5 a 9 anos,1
38035,ledesma,38,jujuy,2019,15,dengue,4,de 5 a 9 anos,3
38035,ledesma,38,jujuy,2019,16,dengue,4,de 5 a 9 anos,3
38035,ledesma,38,jujuy,2019,17,dengue,4,de 5 a 9 anos,3
38035,ledesma,38,jujuy,2019,18,dengue,4,de 5 a 9 anos,3
38035,ledesma,38,jujuy,2019,19,dengue,4,de 5 a 9 anos,5
38035,ledesma,38,jujuy,2019,20,dengue,4,de 5 a 9 anos,1
38035,ledesma,38,jujuy,2019,22,dengue,4,de 5 a 9 anos,1
38035,ledesma,38,jujuy,2019,23,dengue,4,de 5 a 9 anos,1
38035,ledesma,38,jujuy,2019,10,dengue,11,mayores de 65 anos,1
38035,ledesma,38,jujuy,2019,11,dengue,11,mayores de 65 anos,3
38035,ledesma,38,jujuy,2019,14,dengue,11,mayores de 65 anos,1
38035,ledesma,38,jujuy,2019,17,dengue,11,mayores de 65 anos,3
38035,ledesma,38,jujuy,2019,18,dengue,11,mayores de 65 anos,1
38035,ledesma,38,jujuy,2019,19,dengue,11,mayores de 65 anos,3
38035,ledesma,38,jujuy,2019,20,dengue,11,mayores de 65 anos,2
38035,ledesma,38,jujuy,2019,21,dengue,11,mayores de 65 anos,1
38035,ledesma,38,jujuy,2019,23,dengue,11,mayores de 65 anos,1
38035,ledesma,38,jujuy,2019,24,dengue,11,mayores de 65 anos,1
38035,ledesma,38,jujuy,2019,29,dengue,11,mayores de 65 anos,1
38042,palpala,38,jujuy,2019,23,dengue,7,de 20 a 24 anos,1
38056,san antonio,38,jujuy,2019,23,dengue,9,de 35 a 44 anos,1
38070,santa barbara,38,jujuy,2019,14,dengue,5,de 10 a 14 anos,1
38070,santa barbara,38,jujuy,2019,18,dengue,6,de 15 a 19 anos,1
38070,santa barbara,38,jujuy,2019,21,dengue,6,de 15 a 19 anos,1
38070,santa barbara,38,jujuy,2019,25,dengue,6,de 15 a 19 anos,1
38070,santa barbara,38,jujuy,2019,17,dengue,7,de 20 a 24 anos,1
38070,santa barbara,38,jujuy,2019,23,dengue,7,de 20 a 24 anos,1
38070,santa barbara,38,jujuy,2019,7,dengue,8,de 25 a 34 anos,1
38070,santa barbara,38,jujuy,2019,21,dengue,8,de 25 a 34 anos,1
38070,santa barbara,38,jujuy,2019,22,dengue,8,de 25 a 34 anos,1
38070,santa barbara,38,jujuy,2019,20,dengue,9,de 35 a 44 anos,1
38070,santa barbara,38,jujuy,2019,21,dengue,9,de 35 a 44 anos,1
38070,santa barbara,38,jujuy,2019,24,dengue,9,de 35 a 44 anos,1
38070,santa barbara,38,jujuy,2019,18,dengue,10,de 45 a 65 anos,1
38105,valle grande,38,jujuy,2019,19,dengue,6,de 15 a 19 anos,1
54007,apostoles,54,misiones,2019,14,dengue,5,de 10 a 14 anos,1
54007,apostoles,54,misiones,2019,20,dengue,5,de 10 a 14 anos,2
54007,apostoles,54,misiones,2019,12,dengue,6,de 15 a 19 anos,1
54007,apostoles,54,misiones,2019,14,dengue,6,de 15 a 19 anos,1
54007,apostoles,54,misiones,2019,15,dengue,6,de 15 a 19 anos,1
54007,apostoles,54,misiones,2019,19,dengue,6,de 15 a 19 anos,1
54007,apostoles,54,misiones,2019,21,dengue,6,de 15 a 19 anos,1
54007,apostoles,54,misiones,2019,24,dengue,3,de 2 a 4 anos,1
54007,apostoles,54,misiones,2019,15,dengue,7,de 20 a 24 anos,1
54007,apostoles,54,misiones,2019,21,dengue,7,de 20 a 24 anos,2
54007,apostoles,54,misiones,2019,15,dengue,8,de 25 a 34 anos,1
54007,apostoles,54,misiones,2019,16,dengue,8,de 25 a 34 anos,1
54007,apostoles,54,misiones,2019,17,dengue,8,de 25 a 34 anos,1
54007,apostoles,54,misiones,2019,19,dengue,8,de 25 a 34 anos,1
54007,apostoles,54,misiones,2019,20,dengue,8,de 25 a 34 anos,2
54007,apostoles,54,misiones,2019,21,dengue,8,de 25 a 34 anos,1
54007,apostoles,54,misiones,2019,23,dengue,8,de 25 a 34 anos,1
54007,apostoles,54,misiones,2019,15,dengue,9,de 35 a 44 anos,1
54007,apostoles,54,misiones,2019,16,dengue,9,de 35 a 44 anos,3
54007,apostoles,54,misiones,2019,17,dengue,9,de 35 a 44 anos,2
54007,apostoles,54,misiones,2019,18,dengue,9,de 35 a 44 anos,1
54007,apostoles,54,misiones,2019,19,dengue,9,de 35 a 44 anos,1
54007,apostoles,54,misiones,2019,20,dengue,9,de 35 a 44 anos,1
54007,apostoles,54,misiones,2019,23,dengue,9,de 35 a 44 anos,1
54007,apostoles,54,misiones,2019,15,dengue,10,de 45 a 65 anos,2
54007,apostoles,54,misiones,2019,16,dengue,10,de 45 a 65 anos,1
54007,apostoles,54,misiones,2019,17,dengue,10,de 45 a 65 anos,2
54007,apostoles,54,misiones,2019,19,dengue,10,de 45 a 65 anos,1
54007,apostoles,54,misiones,2019,9,dengue,4,de 5 a 9 anos,1
54007,apostoles,54,misiones,2019,16,dengue,4,de 5 a 9 anos,1
54007,apostoles,54,misiones,2019,20,dengue,4,de 5 a 9 anos,1
54007,apostoles,54,misiones,2019,20,dengue,11,mayores de 65 anos,1
18084,capital,54,misiones,2019,22,dengue,10,de 45 a 65 anos,1
54028,capital,54,misiones,2019,12,dengue,5,de 10 a 14 anos,1
54028,capital,54,misiones,2019,16,dengue,5,de 10 a 14 anos,2
54028,capital,54,misiones,2019,17,dengue,5,de 10 a 14 anos,2
