departamento_nombre,provincia_id,provincia_nombre,ano,semanas_epidemiologicas,evento_nombre,grupo_edad_id,grupo_edad_desc,cantidad_casos,departamento_nombre_normalizado,provincia_nombre_normalizado,fila_original,departamento_id_uta_2020
comuna 3,2,ciudad de buenos aires,2018,15,dengue,6,de 15 a 19 anos,1,comuna 3,ciudad de buenos aires,2,2003
comuna 4,2,ciudad de buenos aires,2018,6,dengue,6,de 15 a 19 anos,1,comuna 4,ciudad de buenos aires,3,2004
berazategui,6,buenos aires,2018,11,dengue,7,de 20 a 24 anos,1,berazategui,buenos aires,4,6091
berazategui,6,buenos aires,2018,14,dengue,9,de 35 a 44 anos,2,berazategui,buenos aires,5,6091
berazategui,6,buenos aires,2018,19,dengue,11,mayores de 65 anos,1,berazategui,buenos aires,6,6091
berazategui,6,buenos aires,2018,21,dengue,9,de 35 a 44 anos,1,berazategui,buenos aires,7,6091
la matanza,6,buenos aires,2018,12,dengue,6,de 15 a 19 anos,1,la matanza,buenos aires,8,6427
la matanza,6,buenos aires,2018,16,dengue,6,de 15 a 19 anos,1,la matanza,buenos aires,9,6427
la plata,6,buenos aires,2018,14,dengue,11,mayores de 65 anos,1,la plata,buenos aires,10,6441
guaymallen,50,mendoza,2018,23,dengue,10,de 45 a 65 anos,1,guaymallen,mendoza,11,50028
9 de julio,82,santa fe,2018,20,dengue,6,de 15 a 19 anos,1,9 de julio,santa fe,12,82077
9 de julio,82,santa fe,2018,23,dengue,9,de 35 a 44 anos,1,9 de julio,santa fe,13,82077
comuna 1,2,ciudad de buenos aires,2018,16,dengue,11,mayores de 65 anos,1,comuna 1,ciudad de buenos aires,14,2001
comuna 1,2,ciudad de buenos aires,2018,17,dengue,9,de 35 a 44 anos,1,comuna 1,ciudad de buenos aires,15,2001
comuna 1,2,ciudad de buenos aires,2018,18,dengue,10,de 45 a 65 anos,1,comuna 1,ciudad de buenos aires,16,2001
comuna 2,2,ciudad de buenos aires,2018,10,dengue,10,de 45 a 65 anos,1,comuna 2,ciudad de buenos aires,17,2002
comuna 2,2,ciudad de buenos aires,2018,18,dengue,8,de 25 a 34 anos,1,comuna 2,ciudad de buenos aires,18,2002
comuna 3,2,ciudad de buenos aires,2018,8,dengue,10,de 45 a 65 anos,1,comuna 3,ciudad de buenos aires,19,2003
comuna 3,2,ciudad de buenos aires,2018,9,dengue,9,de 35 a 44 anos,1,comuna 3,ciudad de buenos aires,20,2003
comuna 3,2,ciudad de buenos aires,2018,9,dengue,11,mayores de 65 anos,2,comuna 3,ciudad de buenos aires,21,2003
comuna 3,2,ciudad de buenos aires,2018,10,dengue,7,de 20 a 24 anos,1,comuna 3,ciudad de buenos aires,22,2003
comuna 3,2,ciudad de buenos aires,2018,11,dengue,11,mayores de 65 anos,2,comuna 3,ciudad de buenos aires,23,2003
comuna 3,2,ciudad de buenos aires,2018,12,dengue,10,de 45 a 65 anos,2,comuna 3,ciudad de buenos aires,24,2003
comuna 3,2,ciudad de buenos aires,2018,12,dengue,11,mayores de 65 anos,2,comuna 3,ciudad de buenos aires,25,2003
comuna 3,2,ciudad de buenos aires,2018,13,dengue,11,mayores de 65 anos,1,comuna 3,ciudad de buenos aires,26,2003
comuna 3,2,ciudad de buenos aires,2018,14,dengue,7,de 20 a 24 anos,1,comuna 3,ciudad de buenos aires,27,2003
comuna 3,2,ciudad de buenos aires,2018,15,dengue,11,mayores de 65 anos,1,comuna 3,ciudad de buenos aires,28,2003
comuna 3,2,ciudad de buenos aires,2018,16,dengue,5,de 10 a 14 anos,3,comuna 3,ciudad de buenos aires,29,2003
comuna 3,2,ciudad de buenos aires,2018,17,dengue,8,de 25 a 34 anos,1,comuna 3,ciudad de buenos aires,30,2003
comuna 3,2,ciudad de buenos aires,2018,18,dengue,11,mayores de 65 anos,1,comuna 3,ciudad de buenos aires,31,2003
comuna 4,2,ciudad de buenos aires,2018,6,dengue,5,de 10 a 14 anos,1,comuna 4,ciudad de buenos aires,32,2004
comuna 4,2,ciudad de buenos aires,2018,8,dengue,9,de 35 a 44 anos,1,comuna 4,ciudad de buenos aires,33,2004
comuna 4,2,ciudad de buenos aires,2018,8,dengue,10,de 45 a 65 anos,1,comuna 4,ciudad de buenos aires,34,2004
comuna 4,2,ciudad de buenos aires,2018,9,dengue,11,mayores de 65 anos,1,comuna 4,ciudad de buenos aires,35,2004
comuna 4,2,ciudad de buenos aires,2018,10,dengue,7,de 20 a 24 anos,1,comuna 4,ciudad de buenos aires,36,2004
comuna 4,2,ciudad de buenos aires,2018,10,dengue,9,de 35 a 44 anos,1,comuna 4,ciudad de buenos aires,37,2004
comuna 4,2,ciudad de buenos aires,2018,10,dengue,10,de 45 a 65 anos,1,comuna 4,ciudad de buenos aires,38,2004
comuna 4,2,ciudad de buenos aires,2018,11,dengue,7,de 20 a 24 anos,1,comuna 4,ciudad de buenos aires,39,2004
comuna 4,2,ciudad de buenos aires,2018,12,dengue,7,de 20 a 24 anos,1,comuna 4,ciudad de buenos aires,40,2004
comuna 4,2,ciudad de buenos aires,2018,12,dengue,9,de 35 a 44 anos,2,comuna 4,ciudad de buenos aires,41,2004
comuna 4,2,ciudad de buenos aires,2018,12,dengue,10,de 45 a 65 anos,1,comuna 4,ciudad de buenos aires,42,2004
comuna 4,2,ciudad de buenos aires,2018,13,dengue,7,de 20 a 24 anos,4,comuna 4,ciudad de buenos aires,43,2004
comuna 4,2,ciudad de buenos aires,2018,13,dengue,11,mayores de 65 anos,1,comuna 4,ciudad de buenos aires,44,2004
comuna 4,2,ciudad de buenos aires,2018,14,dengue,6,de 15 a 19 anos,1,comuna 4,ciudad de buenos aires,45,2004
comuna 4,2,ciudad de buenos aires,2018,14,dengue,7,de 20 a 24 anos,1,comuna 4,ciudad de buenos aires,46,2004
comuna 4,2,ciudad de buenos aires,2018,14,dengue,10,de 45 a 65 anos,3,comuna 4,ciudad de buenos aires,47,2004
comuna 4,2,ciudad de buenos aires,2018,14,dengue,11,mayores de 65 anos,1,comuna 4,ciudad de buenos aires,48,2004
comuna 4,2,ciudad de buenos aires,2018,15,dengue,7,de 20 a 24 anos,1,comuna 4,ciudad de buenos aires,49,2004
comuna 4,2,ciudad de buenos aires,2018,15,dengue,7,de 20 a 24 anos,2,comuna 4,ciudad de buenos aires,50,2004
comuna 4,2,ciudad de buenos aires,2018,15,dengue,10,de 45 a 65 anos,1,comuna 4,ciudad de buenos aires,51,2004
comuna 4,2,ciudad de buenos aires,2018,15,dengue,11,mayores de 65 anos,1,comuna 4,ciudad de buenos aires,52,2004
comuna 4,2,ciudad de buenos aires,2018,15,dengue,11,mayores de 65 anos,1,comuna 4,ciudad de buenos aires,53,2004
comuna 4,2,ciudad de buenos aires,2018,16,dengue,2,de 13 a 24 meses,1,comuna 4,ciudad de buenos aires,54,2004
comuna 4,2,ciudad de buenos aires,2018,16,dengue,5,de 10 a 14 anos,3,comuna 4,ciudad de buenos aires,55,2004
comuna 4,2,ciudad de buenos aires,2018,16,dengue,6,de 15 a 19 anos,1,comuna 4,ciudad de buenos aires,56,2004
comuna 4,2,ciudad de buenos aires,2018,16,dengue,7,de 20 a 24 anos,2,comuna 4,ciudad de buenos aires,57,2004
comuna 4,2,ciudad de buenos aires,2018,16,dengue,8,de 25 a 34 anos,1,comuna 4,ciudad de buenos aires,58,2004
comuna 4,2,ciudad de buenos aires,2018,16,dengue,10,de 45 a 65 anos,2,comuna 4,ciudad de buenos aires,59,2004
comuna 4,2,ciudad de buenos aires,2018,16,dengue,11,mayores de 65 anos,1,comuna 4,ciudad de buenos aires,60,2004
comuna 4,2,ciudad de buenos aires,2018,16,dengue,11,mayores de 65 anos,1,comuna 4,ciudad de buenos aires,61,2004
comuna 4,2,ciudad de buenos aires,2018,17,dengue,5,de 10 a 14 anos,1,comuna 4,ciudad de buenos aires,62,2004
comuna 4,2,ciudad de buenos aires,2018,17,dengue,6,de 15 a 19 anos,2,comuna 4,ciudad de buenos aires,63,2004
comuna 4,2,ciudad de buenos aires,2018,17,dengue,8,de 25 a 34 anos,2,comuna 4,ciudad de buenos aires,64,2004
comuna 4,2,ciudad de buenos aires,2018,17,dengue,9,de 35 a 44 anos,3,comuna 4,ciudad de buenos aires,65,2004
comuna 4,2,ciudad de buenos aires,2018,17,dengue,11,mayores de 65 anos,1,comuna 4,ciudad de buenos aires,66,2004
comuna 4,2,ciudad de buenos aires,2018,18,dengue,6,de 15 a 19 anos,5,comuna 4,ciudad de buenos aires,67,2004
comuna 4,2,ciudad de buenos aires,2018,18,dengue,8,de 25 a 34 anos,3,comuna 4,ciudad de buenos aires,68,2004
comuna 4,2,ciudad de buenos aires,2018,18,dengue,9,de 35 a 44 anos,2,comuna 4,ciudad de buenos aires,69,2004
comuna 4,2,ciudad de buenos aires,2018,18,dengue,10,de 45 a 65 anos,4,comuna 4,ciudad de buenos aires,70,2004
comuna 4,2,ciudad de buenos aires,2018,18,dengue,11,mayores de 65 anos,2,comuna 4,ciudad de buenos aires,71,2004
comuna 4,2,ciudad de buenos aires,2018,19,dengue,5,de 10 a 14 anos,1,comuna 4,ciudad de buenos aires,72,2004
comuna 4,2,ciudad de buenos aires,2018,19,dengue,8,de 25 a 34 anos,1,comuna 4,ciudad de buenos aires,73,2004
comuna 4,2,ciudad de buenos aires,2018,19,dengue,10,de 45 a 65 anos,2,comuna 4,ciudad de buenos aires,74,2004
comuna 4,2,ciudad de buenos aires,2018,21,dengue,11,mayores de 65 anos,2,comuna 4,ciudad de buenos aires,75,2004
comuna 4,2,ciudad de buenos aires,2018,24,dengue,6,de 15 a 19 anos,1,comuna 4,ciudad de buenos aires,76,2004
comuna 5,2,ciudad de buenos aires,2018,11,dengue,10,de 45 a 65 anos,1,comuna 5,ciudad de buenos aires,77,2005
comuna 5,2,ciudad de buenos aires,2018,23,dengue,8,de 25 a 34 anos,1,comuna 5,ciudad de buenos aires,78,2005
comuna 6,2,ciudad de buenos aires,2018,13,dengue,11,mayores de 65 anos,1,comuna 6,ciudad de buenos aires,79,2006
comuna 6,2,ciudad de buenos aires,2018,19,dengue,10,de 45 a 65 anos,1,comuna 6,ciudad de buenos aires,80,2006
comuna 7,2,ciudad de buenos aires,2018,17,dengue,9,de 35 a 44 anos,1,comuna 7,ciudad de buenos aires,81,2007
comuna 7,2,ciudad de buenos aires,2018,18,dengue,9,de 35 a 44 anos,1,comuna 7,ciudad de buenos aires,82,2007
comuna 7,2,ciudad de buenos aires,2018,18,dengue,10,de 45 a 65 anos,1,comuna 7,ciudad de buenos aires,83,2007
comuna 8,2,ciudad de buenos aires,2018,12,dengue,1,posneonato 29 hasta 365 dias,1,comuna 8,ciudad de buenos aires,84,2008
comuna 8,2,ciudad de buenos aires,2018,15,dengue,10,de 45 a 65 anos,1,comuna 8,ciudad de buenos aires,85,2008
comuna 8,2,ciudad de buenos aires,2018,18,dengue,6,de 15 a 19 anos,1,comuna 8,ciudad de buenos aires,86,2008
comuna 8,2,ciudad de buenos aires,2018,18,dengue,10,de 45 a 65 anos,1,comuna 8,ciudad de buenos aires,87,2008
comuna 8,2,ciudad de buenos aires,2018,18,dengue,11,mayores de 65 anos,1,comuna 8,ciudad de buenos aires,88,2008
comuna 8,2,ciudad de buenos aires,2018,18,dengue,11,mayores de 65 anos,1,comuna 8,ciudad de buenos aires,89,2008
comuna 8,2,ciudad de buenos aires,2018,19,dengue,4,de 5 a 9 anos,1,comuna 8,ciudad de buenos aires,90,2008
comuna 9,2,ciudad de buenos aires,2018,5,dengue,7,de 20 a 24 anos,1,comuna 9,ciudad de buenos aires,91,2009
comuna 9,2,ciudad de buenos aires,2018,18,dengue,10,de 45 a 65 anos,1,comuna 9,ciudad de buenos aires,92,2009
comuna 9,2,ciudad de buenos aires,2018,18,dengue,11,mayores de 65 anos,1,comuna 9,ciudad de buenos aires,93,2009
comuna 10,2,ciudad de buenos aires,2018,16,dengue,4,de 5 a 9 anos,1,comuna 10,ciudad de buenos aires,94,2010
comuna 10,2,ciudad de buenos aires,2018,18,dengue,5,de 10 a 14 anos,1,comuna 10,ciudad de buenos aires,95,2010
comuna 10,2,ciudad de buenos aires,2018,18,dengue,6,de 15 a 19 anos,1,comuna 10,ciudad de buenos aires,96,2010
comuna 12,2,ciudad de buenos aires,2018,11,dengue,7,de 20 a 24 anos,1,comuna 12,ciudad de buenos aires,97,2012
comuna 12,2,ciudad de buenos aires,2018,11,dengue,11,mayores de 65 anos,1,comuna 12,ciudad de buenos aires,98,2012
comuna 12,2,ciudad de buenos aires,2018,13,dengue,11,mayores de 65 anos,1,comuna 12,ciudad de buenos aires,99,2012
comuna 12,2,ciudad de buenos aires,2018,17,dengue,11,mayores de 65 anos,1,comuna 12,ciudad de buenos aires,100,2012
comuna 12,2,ciudad de buenos aires,2018,19,dengue,9,de 35 a 44 anos,1,comuna 12,ciudad de buenos aires,101,2012
comuna 14,2,ciudad de buenos aires,2018,38,dengue,9,de 35 a 44 anos,1,comuna 14,ciudad de buenos aires,102,2014
comuna 15,2,ciudad de buenos aires,2018,9,dengue,10,de 45 a 65 anos,1,comuna 15,ciudad de buenos aires,103,2015
comuna 15,2,ciudad de buenos aires,2018,12,dengue,11,mayores de 65 anos,1,comuna 15,ciudad de buenos aires,104,2015
comuna 15,2,ciudad de buenos aires,2018,15,dengue,11,mayores de 65 anos,1,comuna 15,ciudad de buenos aires,105,2015
comuna 15,2,ciudad de buenos aires,2018,16,dengue,9,de 35 a 44 anos,1,comuna 15,ciudad de buenos aires,106,2015
comuna 15,2,ciudad de buenos aires,2018,17,dengue,11,mayores de 65 anos,1,comuna 15,ciudad de buenos aires,107,2015
comuna 15,2,ciudad de buenos aires,2018,18,dengue,7,de 20 a 24 anos,1,comuna 15,ciudad de buenos aires,108,2015
almirante brown,6,buenos aires,2018,16,dengue,11,mayores de 65 anos,1,almirante brown,buenos aires,109,6028
almirante brown,6,buenos aires,2018,18,dengue,11,mayores de 65 anos,1,almirante brown,buenos aires,110,6028
almirante brown,6,buenos aires,2018,19,dengue,10,de 45 a 65 anos,1,almirante brown,buenos aires,111,6028
avellaneda,6,rio negro,2018,7,dengue,7,de 20 a 24 anos,1,avellaneda,buenos aires,112,62014
avellaneda,6,rio negro,2018,7,dengue,11,mayores de 65 anos,1,avellaneda,buenos aires,113,62014
avellaneda,6,rio negro,2018,9,dengue,6,de 15 a 19 anos,1,avellaneda,buenos aires,114,62014
avellaneda,6,rio negro,2018,9,dengue,7,de 20 a 24 anos,1,avellaneda,buenos aires,115,62014
avellaneda,6,rio negro,2018,9,dengue,9,de 35 a 44 anos,1,avellaneda,buenos aires,116,62014
avellaneda,6,rio negro,2018,10,dengue,7,de 20 a 24 anos,1,avellaneda,buenos aires,117,62014
avellaneda,6,rio negro,2018,10,dengue,11,mayores de 65 anos,1,avellaneda,buenos aires,118,62014
avellaneda,6,rio negro,2018,11,dengue,6,de 15 a 19 anos,2,avellaneda,buenos aires,119,62014
avellaneda,6,rio negro,2018,11,dengue,7,de 20 a 24 anos,1,avellaneda,buenos aires,120,62014
avellaneda,6,rio negro,2018,11,dengue,9,de 35 a 44 anos,1,avellaneda,buenos aires,121,62014
avellaneda,6,rio negro,2018,11,dengue,11,mayores de 65 anos,1,avellaneda,buenos aires,122,62014
avellaneda,6,rio negro,2018,12,dengue,6,de 15 a 19 anos,1,avellaneda,buenos aires,123,62014
avellaneda,6,rio negro,2018,12,dengue,10,de 45 a 65 anos,2,avellaneda,buenos aires,124,62014
avellaneda,6,rio negro,2018,13,dengue,9,de 35 a 44 anos,2,avellaneda,buenos aires,125,62014
avellaneda,6,rio negro,2018,13,dengue,10,de 45 a 65 anos,2,avellaneda,buenos aires,126,62014
avellaneda,6,rio negro,2018,13,dengue,11,mayores de 65 anos,1,avellaneda,buenos aires,127,62014
avellaneda,6,rio negro,2018,14,dengue,5,de 10 a 14 anos,1,avellaneda,buenos aires,128,62014
avellaneda,6,rio negro,2018,14,dengue,6,de 15 a 19 anos,2,avellaneda,buenos aires,129,62014
avellaneda,6,rio negro,2018,14,dengue,7,de 20 a 24 anos,1,avellaneda,buenos aires,130,62014
avellaneda,6,rio negro,2018,14,dengue,9,de 35 a 44 anos,3,avellaneda,buenos aires,131,62014
avellaneda,6,rio negro,2018,14,dengue,10,de 45 a 65 anos,1,avellaneda,buenos aires,132,62014
avellaneda,6,rio negro,2018,14,dengue,11,mayores de 65 anos,2,avellaneda,buenos aires,133,62014
avellaneda,6,rio negro,2018,15,dengue,5,de 10 a 14 anos,2,avellaneda,buenos aires,134,62014
avellaneda,6,rio negro,2018,15,dengue,9,de 35 a 44 anos,3,avellaneda,buenos aires,135,62014
avellaneda,6,rio negro,2018,15,dengue,11,mayores de 65 anos,1,avellaneda,buenos aires,136,62014
avellaneda,6,rio negro,2018,16,dengue,6,de 15 a 19 anos,1,avellaneda,buenos aires,137,62014
avellaneda,6,rio negro,2018,16,dengue,7,de 20 a 24 anos,2,avellaneda,buenos aires,138,62014
avellaneda,6,rio negro,2018,16,dengue,9,de 35 a 44 anos,1,avellaneda,buenos aires,139,62014
avellaneda,6,rio negro,2018,16,dengue,10,de 45 a 65 anos,2,avellaneda,buenos aires,140,62014
avellaneda,6,rio negro,2018,17,dengue,4,de 5 a 9 anos,1,avellaneda,buenos aires,141,62014
avellaneda,6,rio negro,2018,17,dengue,7,de 20 a 24 anos,3,avellaneda,buenos aires,142,62014
avellaneda,6,rio negro,2018,17,dengue,7,de 20 a 24 anos,1,avellaneda,buenos aires,143,62014
avellaneda,6,rio negro,2018,18,dengue,7,de 20 a 24 anos,2,avellaneda,buenos aires,144,62014
avellaneda,6,rio negro,2018,18,dengue,8,de 25 a 34 anos,1,avellaneda,buenos aires,145,62014
avellaneda,6,rio negro,2018,18,dengue,9,de 35 a 44 anos,3,avellaneda,buenos aires,146,62014
avellaneda,6,rio negro,2018,19,dengue,6,de 15 a 19 anos,2,avellaneda,buenos aires,147,62014
avellaneda,6,rio negro,2018,19,dengue,8,de 25 a 34 anos,1,avellaneda,buenos aires,148,62014
avellaneda,6,rio negro,2018,19,dengue,9,de 35 a 44 anos,1,avellaneda,buenos aires,149,62014
avellaneda,6,rio negro,2018,20,dengue,10,de 45 a 65 anos,1,avellaneda,buenos aires,150,62014
escobar,6,buenos aires,2018,40,dengue,7,de 20 a 24 anos,1,escobar,buenos aires,151,6252
esteban echeverria,6,buenos aires,2018,19,dengue,11,mayores de 65 anos,1,esteban echeverria,buenos aires,152,6260
ezeiza,6,buenos aires,2018,11,dengue,10,de 45 a 65 anos,1,ezeiza,buenos aires,153,6270
ezeiza,6,buenos aires,2018,13,dengue,9,de 35 a 44 anos,1,ezeiza,buenos aires,154,6270
ezeiza,6,buenos aires,2018,18,dengue,10,de 45 a 65 anos,1,ezeiza,buenos aires,155,6270
ezeiza,6,buenos aires,2018,19,dengue,9,de 35 a 44 anos,1,ezeiza,buenos aires,156,6270
florencio varela,6,buenos aires,2018,10,dengue,7,de 20 a 24 anos,1,florencio varela,buenos aires,157,6274
florencio varela,6,buenos aires,2018,19,dengue,11,mayores de 65 anos,1,florencio varela,buenos aires,158,6274
florencio varela,6,buenos aires,2018,41,dengue,8,de 25 a 34 anos,1,florencio varela,buenos aires,159,6274
general san martin,6,cordoba,2018,11,dengue,7,de 20 a 24 anos,1,general san martin,buenos aires,160,14042
ituzaingo,6,corrientes,2018,11,dengue,11,mayores de 65 anos,1,ituzaingo,buenos aires,161,18084
jose c paz,6,buenos aires,2018,19,dengue,8,de 25 a 34 anos,1,jose c paz,buenos aires,162,6412
la matanza,6,buenos aires,2018,9,dengue,9,de 35 a 44 anos,1,la matanza,buenos aires,163,6427
la matanza,6,buenos aires,2018,9,dengue,11,mayores de 65 anos,1,la matanza,buenos aires,164,6427
la matanza,6,buenos aires,2018,12,dengue,7,de 20 a 24 anos,1,la matanza,buenos aires,165,6427
la matanza,6,buenos aires,2018,12,dengue,11,mayores de 65 anos,1,la matanza,buenos aires,166,6427
la matanza,6,buenos aires,2018,13,dengue,7,de 20 a 24 anos,1,la matanza,buenos aires,167,6427
la matanza,6,buenos aires,2018,13,dengue,9,de 35 a 44 anos,1,la matanza,buenos aires,168,6427
la matanza,6,buenos aires,2018,13,dengue,10,de 45 a 65 anos,1,la matanza,buenos aires,169,6427
la matanza,6,buenos aires,2018,13,dengue,11,mayores de 65 anos,2,la matanza,buenos aires,170,6427
la matanza,6,buenos aires,2018,14,dengue,9,de 35 a 44 anos,2,la matanza,buenos aires,171,6427
la matanza,6,buenos aires,2018,14,dengue,11,mayores de 65 anos,2,la matanza,buenos aires,172,6427
la matanza,6,buenos aires,2018,14,dengue,11,mayores de 65 anos,1,la matanza,buenos aires,173,6427
la matanza,6,buenos aires,2018,15,dengue,11,mayores de 65 anos,1,la matanza,buenos aires,174,6427
la matanza,6,buenos aires,2018,16,dengue,5,de 10 a 14 anos,1,la matanza,buenos aires,175,6427
la matanza,6,buenos aires,2018,16,dengue,9,de 35 a 44 anos,1,la matanza,buenos aires,176,6427
la matanza,6,buenos aires,2018,16,dengue,10,de 45 a 65 anos,1,la matanza,buenos aires,177,6427
la matanza,6,buenos aires,2018,17,dengue,6,de 15 a 19 anos,1,la matanza,buenos aires,178,6427
la matanza,6,buenos aires,2018,17,dengue,9,de 35 a 44 anos,4,la matanza,buenos aires,179,6427
la matanza,6,buenos aires,2018,17,dengue,11,mayores de 65 anos,2,la matanza,buenos aires,180,6427
la matanza,6,buenos aires,2018,18,dengue,9,de 35 a 44 anos,3,la matanza,buenos aires,181,6427
la matanza,6,buenos aires,2018,18,dengue,10,de 45 a 65 anos,3,la matanza,buenos aires,182,6427
la matanza,6,buenos aires,2018,18,dengue,11,mayores de 65 anos,2,la matanza,buenos aires,183,6427
la matanza,6,buenos aires,2018,19,dengue,10,de 45 a 65 anos,2,la matanza,buenos aires,184,6427
la matanza,6,buenos aires,2018,21,dengue,8,de 25 a 34 anos,1,la matanza,buenos aires,185,6427
la matanza,6,buenos aires,2018,21,dengue,9,de 35 a 44 anos,1,la matanza,buenos aires,186,6427
lanus,6,buenos aires,2018,10,dengue,9,de 35 a 44 anos,1,lanus,buenos aires,187,6434
lanus,6,buenos aires,2018,10,dengue,11,mayores de 65 anos,1,lanus,buenos aires,188,6434
lanus,6,buenos aires,2018,14,dengue,6,de 15 a 19 anos,1,lanus,buenos aires,189,6434
lanus,6,buenos aires,2018,14,dengue,10,de 45 a 65 anos,1,lanus,buenos aires,190,6434
lanus,6,buenos aires,2018,15,dengue,9,de 35 a 44 anos,1,lanus,buenos aires,191,6434
lanus,6,buenos aires,2018,15,dengue,10,de 45 a 65 anos,1,lanus,buenos aires,192,6434
lanus,6,buenos aires,2018,16,dengue,9,de 35 a 44 anos,1,lanus,buenos aires,193,6434
lomas de zamora,6,buenos aires,2018,11,dengue,9,de 35 a 44 anos,1,lomas de zamora,buenos aires,194,6490
lomas de zamora,6,buenos aires,2018,11,dengue,11,mayores de 65 anos,1,lomas de zamora,buenos aires,195,6490
lomas de zamora,6,buenos aires,2018,12,dengue,9,de 35 a 44 anos,1,lomas de zamora,buenos aires,196,6490
lomas de zamora,6,buenos aires,2018,14,dengue,7,de 20 a 24 anos,1,lomas de zamora,buenos aires,197,6490
lomas de zamora,6,buenos aires,2018,15,dengue,6,de 15 a 19 anos,1,lomas de zamora,buenos aires,198,6490
lomas de zamora,6,buenos aires,2018,15,dengue,11,mayores de 65 anos,1,lomas de zamora,buenos aires,199,6490
lomas de zamora,6,buenos aires,2018,17,dengue,6,de 15 a 19 anos,2,lomas de zamora,buenos aires,200,6490
lomas de zamora,6,buenos aires,2018,18,dengue,10,de 45 a 65 anos,1,lomas de zamora,buenos aires,201,6490
merlo,6,buenos aires,2018,10,dengue,5,de 10 a 14 anos,1,merlo,buenos aires,202,6539
merlo,6,buenos aires,2018,10,dengue,10,de 45 a 65 anos,1,merlo,buenos aires,203,6539
merlo,6,buenos aires,2018,14,dengue,10,de 45 a 65 anos,1,merlo,buenos aires,204,6539
moron,6,buenos aires,2018,9,dengue,10,de 45 a 65 anos,1,moron,buenos aires,205,6568
moron,6,buenos aires,2018,10,dengue,10,de 45 a 65 anos,2,moron,buenos aires,206,6568
moron,6,buenos aires,2018,10,dengue,11,mayores de 65 anos,1,moron,buenos aires,207,6568
moron,6,buenos aires,2018,11,dengue,7,de 20 a 24 anos,1,moron,buenos aires,208,6568
moron,6,buenos aires,2018,15,dengue,7,de 20 a 24 anos,1,moron,buenos aires,209,6568
moron,6,buenos aires,2018,18,dengue,7,de 20 a 24 anos,1,moron,buenos aires,210,6568
moron,6,buenos aires,2018,18,dengue,11,mayores de 65 anos,1,moron,buenos aires,211,6568
9 de julio,22,santa fe,2018,16,dengue,6,de 15 a 19 anos,1,9 de julio,chaco,212,82077
9 de julio,22,santa fe,2018,17,dengue,10,de 45 a 65 anos,1,9 de julio,chaco,213,82077
9 de julio,22,santa fe,2018,18,dengue,9,de 35 a 44 anos,1,9 de julio,chaco,214,82077
9 de julio,22,santa fe,2018,18,dengue,11,mayores de 65 anos,1,9 de julio,chaco,215,82077
9 de julio,22,santa fe,2018,19,dengue,6,de 15 a 19 anos,1,9 de julio,chaco,216,82077
9 de julio,22,santa fe,2018,19,dengue,10,de 45 a 65 anos,1,9 de julio,chaco,217,82077
9 de julio,22,santa fe,2018,19,dengue,11,mayores de 65 anos,2,9 de julio,chaco,218,82077
9 de julio,22,santa fe,2018,20,dengue,6,de 15 a 19 anos,3,9 de julio,chaco,219,82077
9 de julio,22,santa fe,2018,20,dengue,11,mayores de 65 anos,1,9 de julio,chaco,220,82077
9 de julio,22,santa fe,2018,21,dengue,5,de 10 a 14 anos,1,9 de julio,chaco,221,82077
9 de julio,22,santa fe,2018,21,dengue,7,de 20 a 24 anos,1,9 de julio,chaco,222,82077
9 de julio,22,santa fe,2018,21,dengue,9,de 35 a 44 anos,2,9 de julio,chaco,223,82077
9 de julio,22,santa fe,2018,21,dengue,11,mayores de 65 anos,2,9 de julio,chaco,224,82077
9 de julio,22,santa fe,2018,22,dengue,10,de 45 a 65 anos,1,9 de julio,chaco,225,82077
9 de julio,22,santa fe,2018,22,dengue,11,mayores de 65 anos,1,9 de julio,chaco,226,82077
9 de julio,22,santa fe,2018,23,dengue,11,mayores de 65 anos,1,9 de julio,chaco,227,82077
