Nombre,Código UTA 2020,Latitud,Longitud,Provincia,Población INDEC,Hogares con agua de red pública,Hogares con desague de cloaca a red pública,Hogares con red de gas,Hogares con heladera,"Total de hogares para variable agua de red pública, gas y heladera",Total de hogares para variable cloaca a red pública,Hogares con tenencia irregular de terreno o vivienda,Cantidad total de viviendas,Hogares con déficit habitacional cuantitativo simple,Hogares con déficit habitacional cuantitativo compuesto,Viviendas irrecuperables,Hogares con Necesidades Básicas Insatisfechas,Hogares con hacinamiento crítico
chapaleufu,42056,-35.02186343,-63.818977368,la pampa,11620.0,77.0,51.0,84.0,97.0,3984.0,3994.0,15.0,3890.0,2.0,2.0,47.0,4.0,2.0
san antonio,38056,-24.373626709,-65.604064941,jujuy,4466.0,64.0,22.0,0.0,78.0,1239.0,1239.0,22.0,1136.0,8.0,21.0,163.0,22.0,8.0
ciudad de buenos aires,2000,-34.613291729,-58.388751736,ciudad de buenos aires,,,,,,,,,,,,,,
vera,82133,-29.725727982,-60.289512873,santa fe,51494.0,82.0,22.0,0.0,84.0,14756.0,14803.0,22.0,13956.0,5.0,11.0,897.0,14.0,6.0
12 de octubre,22036,-27.34587947,-61.4341435,chaco,22281.0,23.0,0.0,0.0,81.0,6021.0,6033.0,25.0,5769.0,4.0,15.0,669.0,22.0,6.0
los lagos,58070,-40.727523804,-71.677230835,neuquen,11998.0,84.0,1.0,79.0,88.0,3623.0,3790.0,15.0,3473.0,4.0,8.0,144.0,6.0,1.0
guachipas,66063,-25.77241,-65.34234,salta,3187.0,62.0,44.0,0.0,56.0,906.0,912.0,21.0,849.0,6.0,22.0,143.0,27.0,6.0
godoy cruz,50021,-32.921528315,-68.854923183,mendoza,191903.0,98.0,94.0,88.0,97.0,14748.0,57461.0,12.0,14113.0,4.0,9.0,310.0,3.0,2.0
general belgrano,46063,-30.557228088,-66.160728455,la rioja,7370.0,94.0,0.0,0.0,83.0,2149.0,2157.0,8.0,2077.0,3.0,9.0,137.0,16.0,4.0
pehuenches,58091,-36.925289154,-69.985023498,neuquen,24087.0,95.0,51.0,81.0,91.0,7196.0,7233.0,12.0,6742.0,6.0,15.0,633.0,15.0,5.0
santa maria,14147,-31.55910043,-64.19196866,cordoba,98188.0,88.0,24.0,29.0,94.0,28144.0,28275.0,14.0,26707.0,5.0,6.0,424.0,8.0,4.0
gastre,26049,-42.841125488,-68.456611633,chubut,1427.0,51.0,0.0,0.0,45.0,512.0,522.0,22.0,421.0,17.0,21.0,17.0,12.0,2.0
monteros,90070,-27.138624191,-65.443618774,tucuman,63641.0,89.0,28.0,19.0,91.0,15944.0,15961.0,17.0,14965.0,6.0,8.0,432.0,13.0,6.0
tupungato,50126,-33.300084738,-69.17169565,mendoza,32524.0,84.0,39.0,41.0,87.0,8530.0,8551.0,15.0,7838.0,8.0,13.0,460.0,16.0,8.0
san fernando,6749,-34.2256455,-58.5931568,buenos aires,163240.0,97.0,77.0,58.0,97.0,49384.0,49466.0,14.0,44745.0,9.0,12.0,1592.0,8.0,4.0
apostoles,54007,-28.066221237,-55.598537445,misiones,42249.0,79.0,4.0,0.0,84.0,11556.0,11569.0,18.0,11057.0,4.0,17.0,1525.0,19.0,4.0
malvinas argentinas,6515,-34.454455058,-58.706241741,buenos aires,322375.0,10.0,2.0,39.0,96.0,89338.0,89384.0,17.0,80186.0,10.0,15.0,4348.0,12.0,5.0
coronel suarez,6203,-37.6402741,-62.0066225,buenos aires,38320.0,80.0,40.0,76.0,96.0,8191.0,13469.0,7.0,13104.0,2.0,3.0,128.0,2.0,0.0
2 de abril,22039,-27.597486358,-61.131970665,chaco,7432.0,1.0,0.0,0.0,84.0,2121.0,2124.0,14.0,2018.0,4.0,10.0,114.0,18.0,4.0
formosa,34014,-25.738264083,-57.920059208,formosa,234354.0,90.0,59.0,0.0,89.0,62621.0,62695.0,21.0,56190.0,10.0,16.0,4040.0,15.0,7.0
loberia,6476,-37.7714343,-58.6447231,buenos aires,17523.0,81.0,61.0,34.0,93.0,5902.0,5920.0,10.0,5750.0,2.0,4.0,96.0,4.0,1.0
parana,30084,-31.885412846,-60.234448335,entre rios,339930.0,96.0,70.0,41.0,96.0,105030.0,105198.0,13.0,99572.0,5.0,6.0,1400.0,5.0,2.0
san ignacio,54098,-27.251232072,-55.530492495,misiones,57728.0,69.0,0.0,0.0,80.0,15532.0,15570.0,23.0,14851.0,4.0,15.0,1724.0,19.0,5.0
comuna 13,2013,-34.554881524,-58.450289095,ciudad de buenos aires,231331.0,99.0,99.0,97.0,99.0,100195.0,100657.0,9.0,97732.0,2.0,3.0,209.0,1.0,0.0
lanus,6434,-34.69095715,-58.383862849,buenos aires,459263.0,99.0,37.0,49.0,95.0,149594.0,149698.0,13.0,137132.0,8.0,11.0,2144.0,4.0,2.0
palpala,38042,-24.18229866,-65.207740784,jujuy,52631.0,98.0,74.0,35.0,89.0,13225.0,13238.0,16.0,11931.0,9.0,13.0,498.0,11.0,4.0
ayacucho,6042,-37.2159908,-58.6862018,buenos aires,20337.0,84.0,73.0,43.0,93.0,6967.0,6984.0,8.0,6768.0,2.0,10.0,108.0,4.0,2.0
santiago del estero capital,86049,-27.80983349,-64.48893926,santiago del estero,267125.0,97.0,41.0,45.0,92.0,68793.0,68878.0,8.0,64348.0,6.0,9.0,1873.0,9.0,4.0
salliquelo,6721,-36.568990828,-63.087622957,buenos aires,8644.0,88.0,39.0,42.0,96.0,3162.0,3178.0,10.0,3098.0,2.0,4.0,21.0,1.0,0.0
famatina,46049,-28.9015462,-67.5409052,la rioja,5863.0,95.0,0.0,0.0,89.0,1711.0,1717.0,15.0,1659.0,3.0,18.0,264.0,16.0,4.0
general alvear,6287,-36.0095752,-60.2101369,buenos aires,11130.0,83.0,49.0,46.0,96.0,3308.0,3321.0,10.0,3174.0,4.0,5.0,48.0,4.0,1.0
chacabuco,74028,-32.563397622,-65.031530745,san luis,20744.0,93.0,12.0,41.0,90.0,6417.0,6447.0,14.0,6218.0,3.0,6.0,191.0,9.0,3.0
san pedro,54112,-26.508554673,-53.92302828,misiones,31051.0,38.0,0.0,0.0,61.0,7665.0,7682.0,25.0,7413.0,3.0,12.0,675.0,22.0,5.0
montecarlo,54084,-26.754643617,-54.699244772,misiones,36745.0,69.0,13.0,0.0,84.0,9805.0,9822.0,26.0,9513.0,2.0,9.0,612.0,14.0,4.0
san salvador,30088,-31.593985089,-58.371160151,entre rios,17357.0,92.0,78.0,14.0,93.0,5257.0,5262.0,11.0,5110.0,2.0,5.0,121.0,8.0,4.0
villarino,6875,-39.4323988,-62.9350751,buenos aires,31014.0,82.0,18.0,45.0,88.0,9890.0,9907.0,12.0,9553.0,3.0,8.0,538.0,13.0,6.0
colon,6175,-33.970424262,-61.076205346,buenos aires,24890.0,86.0,61.0,67.0,96.0,19424.0,8213.0,15.0,7926.0,3.0,4.0,63.0,3.0,2.0
ituzaingo,18084,-27.715914491,-56.94751639,corrientes,31150.0,83.0,25.0,0.0,82.0,8367.0,8399.0,23.0,7918.0,5.0,18.0,1075.0,16.0,5.0
mercedes,6532,-34.645015717,-59.359275818,buenos aires,63284.0,85.0,64.0,59.0,95.0,20214.0,20258.0,10.0,19343.0,4.0,5.0,324.0,5.0,2.0
tapenaga,22161,-27.778495788,-59.604564666,chaco,4097.0,69.0,21.0,0.0,70.0,1156.0,1158.0,24.0,1113.0,3.0,10.0,83.0,21.0,7.0
presidente roque saenz pena,14084,-33.904690547,-63.83804658,cordoba,36282.0,28.0,39.0,30.0,97.0,12111.0,12155.0,9.0,11895.0,1.0,2.0,106.0,4.0,2.0
santa rosa,50112,-33.0552929,-68.066892376,mendoza,16374.0,72.0,0.0,31.0,92.0,4438.0,4449.0,17.0,4205.0,5.0,8.0,154.0,10.0,3.0
concepcion,54035,-27.88963381,-55.42634391,misiones,9577.0,67.0,0.0,0.0,75.0,2584.0,2592.0,22.0,2552.0,1.0,14.0,346.0,17.0,4.0
25 de mayo,70126,-31.73063248,-68.34501277,san juan,17119.0,74.0,10.0,0.0,85.0,3973.0,3980.0,34.0,3704.0,6.0,28.0,852.0,20.0,9.0
bragado,6112,-35.2410531,-60.3474272,buenos aires,41336.0,87.0,59.0,32.0,93.0,14291.0,14316.0,10.0,13457.0,5.0,6.0,140.0,3.0,1.0
susques,38084,-23.114919663,-66.250076294,jujuy,3791.0,72.0,0.0,0.0,22.0,854.0,890.0,7.0,728.0,14.0,20.0,47.0,26.0,6.0
sanagasta,46126,-29.160524552,-67.091955631,la rioja,2345.0,94.0,0.0,0.0,95.0,622.0,626.0,8.0,604.0,2.0,11.0,55.0,18.0,4.0
feliciano,30042,-30.429341534,-58.76618814,entre rios,15079.0,75.0,50.0,0.0,81.0,3949.0,3957.0,35.0,3791.0,4.0,15.0,435.0,15.0,8.0
tigre,6805,-34.3277116,-58.608687,buenos aires,376381.0,64.0,17.0,64.0,96.0,108558.0,108624.0,16.0,98616.0,9.0,14.0,5669.0,11.0,4.0
rio chico,78049,-47.454299927,-71.845031738,santa cruz,5158.0,86.0,78.0,56.0,86.0,1429.0,1458.0,12.0,1371.0,4.0,7.0,50.0,9.0,5.0
santa victoria,66161,-22.17502,-64.93502,salta,10344.0,46.0,16.0,0.0,24.0,2545.0,2557.0,12.0,2428.0,4.0,28.0,618.0,24.0,6.0
general lopez,82042,-34.174710725,-62.050326774,santa fe,191024.0,51.0,38.0,53.0,97.0,64397.0,64555.0,9.0,62084.0,3.0,4.0,775.0,4.0,2.0
antartida argentina,94028,-64.155802312,-60.955074053,tierra del fuego antartida e islas del atlantico sur,190.0,66.0,66.0,0.0,66.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cachi,66014,-25.020489232,-66.097021202,salta,7315.0,61.0,25.0,0.0,66.0,1811.0,1829.0,22.0,1704.0,5.0,27.0,397.0,21.0,7.0
pehuajo,6609,-35.6179927,-62.0046671,buenos aires,39776.0,85.0,32.0,47.0,96.0,13805.0,13831.0,10.0,13495.0,2.0,3.0,137.0,4.0,2.0
la paz,50042,-33.558452606,-67.252449036,mendoza,10012.0,89.0,16.0,57.0,90.0,2869.0,2880.0,14.0,2614.0,8.0,10.0,57.0,9.0,3.0
valle grande,38105,-23.56311433,-64.89713769,jujuy,2451.0,73.0,0.0,0.0,36.0,777.0,785.0,12.0,727.0,6.0,17.0,87.0,25.0,6.0
tilcara,38094,-23.77525242,-65.29804781,jujuy,12349.0,83.0,10.0,6.0,66.0,3397.0,3476.0,16.0,2995.0,11.0,24.0,433.0,18.0,7.0
comandante fernandez,22021,-26.9538276,-60.51530921,chaco,96944.0,86.0,31.0,0.0,86.0,27000.0,27042.0,17.0,24798.0,8.0,12.0,1207.0,16.0,6.0
general rodriguez,6364,-34.721174062,-59.011601578,buenos aires,87185.0,32.0,26.0,39.0,97.0,24926.0,24958.0,15.0,22724.0,8.0,15.0,1693.0,13.0,6.0
rosario vera penaloza,46112,-31.38359642,-66.626953125,la rioja,14054.0,87.0,0.0,0.0,81.0,3924.0,3935.0,11.0,3794.0,3.0,8.0,206.0,17.0,7.0
lago argentino,78028,-50.27098465,-71.892753601,santa cruz,18864.0,93.0,55.0,87.0,85.0,5512.0,5707.0,8.0,5136.0,6.0,12.0,335.0,10.0,4.0
limay mahuida,42091,-37.552004942,-66.226853897,la pampa,503.0,57.0,0.0,0.0,88.0,189.0,190.0,19.0,189.0,0.0,5.0,11.0,12.0,1.0
jose c paz,6412,-34.480495795,-58.804258898,buenos aires,265981.0,17.0,5.0,54.0,97.0,71722.0,71761.0,18.0,65708.0,8.0,13.0,3368.0,12.0,5.0
alberdi,86014,-26.789466858,-62.705165863,santiago del estero,17252.0,32.0,0.0,0.0,70.0,3980.0,4002.0,14.0,3461.0,13.0,34.0,873.0,30.0,10.0
tres arroyos,6833,-38.2667152,-60.4002814,buenos aires,57110.0,88.0,60.0,59.0,96.0,20114.0,20174.0,9.0,19418.0,3.0,4.0,164.0,3.0,1.0
la vina,66098,-25.623203278,-65.613235474,salta,7435.0,80.0,17.0,0.0,77.0,1869.0,1891.0,24.0,1465.0,21.0,28.0,133.0,22.0,8.0
ullum,70112,-31.4627522,-68.73605428,san juan,4886.0,86.0,0.0,0.0,85.0,1230.0,1241.0,24.0,1189.0,3.0,18.0,184.0,12.0,6.0
independencia,el,-26.524236939,-60.571935257,chaco,22411.0,41.0,1.0,0.0,72.0,5417.0,5425.0,23.0,5201.0,3.0,10.0,373.0,28.0,9.0
rosario de lerma,66147,-24.141889572,-66.019447327,salta,38702.0,84.0,32.0,29.0,79.0,8968.0,8982.0,17.0,8117.0,9.0,18.0,787.0,18.0,8.0
totoral,14168,-30.81785967,-64.211850181,cordoba,18556.0,84.0,1.0,25.0,90.0,5363.0,5396.0,12.0,5142.0,4.0,6.0,101.0,9.0,5.0
tapalque,6798,-36.475682,-60.1222218,buenos aires,9178.0,71.0,54.0,50.0,93.0,3163.0,3170.0,10.0,3105.0,1.0,2.0,31.0,3.0,1.0
vicente lopez,6861,-34.525914969,-58.535763943,buenos aires,269420.0,99.0,96.0,44.0,96.0,99286.0,99377.0,8.0,94989.0,4.0,5.0,1406.0,2.0,0.0
san justo,82112,-30.8130411,-60.3886502,santa fe,40904.0,90.0,38.0,0.0,94.0,13113.0,13143.0,16.0,12487.0,4.0,5.0,153.0,6.0,3.0
valle viejo,10112,-28.560608532,-65.780337085,catamarca,27242.0,98.0,0.0,17.0,94.0,6882.0,6893.0,10.0,6461.0,6.0,7.0,127.0,9.0,5.0
bella vista,18007,-28.489517068,-59.034120641,corrientes,37181.0,77.0,43.0,0.0,80.0,9823.0,9839.0,20.0,9334.0,4.0,14.0,905.0,16.0,7.0
florentino ameghino,6277,-34.816707094,-62.449682981,buenos aires,8869.0,79.0,53.0,55.0,96.0,2986.0,2992.0,8.0,2923.0,2.0,3.0,41.0,4.0,2.0
juarez celman,14056,-33.3160107,-63.2538219,cordoba,61078.0,89.0,36.0,50.0,96.0,19745.0,19799.0,8.0,19211.0,2.0,3.0,241.0,5.0,2.0
la poma,66091,-23.78698349,-66.067832947,salta,1738.0,47.0,0.0,0.0,27.0,423.0,428.0,53.0,365.0,13.0,36.0,98.0,25.0,7.0
moron,6568,-34.664413103,-58.645642712,buenos aires,321109.0,81.0,55.0,66.0,97.0,106902.0,106995.0,10.0,100936.0,5.0,6.0,1460.0,3.0,1.0
escalante,26021,-45.89050293,-68.068969727,chubut,186583.0,99.0,88.0,90.0,96.0,56875.0,57015.0,14.0,52770.0,7.0,11.0,2429.0,9.0,3.0
alumine,58007,-39.30917583,-70.92970664,neuquen,8306.0,64.0,44.0,52.0,73.0,3238.0,2521.0,16.0,2337.0,3.0,15.0,270.0,16.0,4.0
avellaneda,62014,-39.60125657,-65.49681844,rio negro,35323.0,89.0,67.0,78.0,92.0,10549.0,10594.0,14.0,10165.0,3.0,7.0,379.0,10.0,5.0
general pedernera,74035,-33.7828408,-65.72200942,san luis,125899.0,93.0,74.0,63.0,95.0,36992.0,37050.0,11.0,34372.0,7.0,8.0,487.0,6.0,3.0
general juan f quiroga,46070,-30.755954238,-66.668261739,la rioja,4108.0,80.0,0.0,0.0,78.0,1123.0,1125.0,8.0,1100.0,2.0,14.0,140.0,21.0,6.0
tres lomas,6847,-36.499723,-62.6930571,buenos aires,8700.0,88.0,0.0,73.0,97.0,2894.0,2901.0,8.0,2845.0,1.0,2.0,28.0,3.0,1.0
libertador general san martin,54077,-26.785012551,-54.901151033,misiones,46561.0,75.0,15.0,0.0,86.0,12751.0,12787.0,19.0,12500.0,1.0,8.0,883.0,15.0,5.0
loncopue,58063,-38.143833175,-70.528734,neuquen,6925.0,74.0,62.0,60.0,71.0,2000.0,2010.0,16.0,1870.0,6.0,15.0,180.0,20.0,8.0
san carlos,50091,-33.670943614,-68.98052274,mendoza,32631.0,78.0,27.0,45.0,91.0,8985.0,9007.0,15.0,8430.0,6.0,9.0,259.0,10.0,5.0
cochinoca,38007,-22.84146227,-66.079278568,jujuy,12656.0,76.0,20.0,0.0,49.0,3373.0,3399.0,16.0,3035.0,10.0,39.0,987.0,19.0,6.0
curuzu cuatia,18035,-29.309599765,-58.51285545,corrientes,44384.0,84.0,62.0,0.0,88.0,12446.0,12473.0,20.0,11901.0,4.0,10.0,729.0,12.0,5.0
quebrachos,86140,-29.79049,-63.18682,santiago del estero,10568.0,53.0,0.0,0.0,80.0,2807.0,2814.0,19.0,2599.0,7.0,27.0,568.0,17.0,6.0
san cristobal,82091,-29.887499217,-61.571827677,santa fe,68878.0,23.0,19.0,0.0,94.0,21776.0,21826.0,11.0,20771.0,4.0,5.0,256.0,6.0,3.0
belgrano,86042,-28.89628,-62.62596,santiago del estero,9243.0,54.0,0.0,0.0,88.0,2473.0,2492.0,15.0,2157.0,12.0,18.0,145.0,16.0,5.0
coronel pringles,74021,-33.120748488,-65.966843949,san luis,13157.0,85.0,11.0,27.0,88.0,4055.0,4068.0,11.0,3862.0,4.0,9.0,190.0,9.0,3.0
pellegrini,86133,-26.283187866,-64.456840515,santiago del estero,20514.0,57.0,0.0,0.0,67.0,5296.0,5312.0,14.0,4703.0,11.0,22.0,617.0,28.0,7.0
mendoza capital,50007,-32.877493847,-68.852787068,mendoza,115041.0,96.0,94.0,88.0,96.0,39136.0,39388.0,11.0,36794.0,5.0,8.0,830.0,4.0,1.0
general san martin,6371,-34.567343377,-58.584311246,buenos aires,414196.0,98.0,52.0,55.0,96.0,133202.0,133301.0,13.0,121392.0,8.0,11.0,3852.0,6.0,2.0
quemu quemu,42119,-36.208427429,-63.702777862,la pampa,8663.0,83.0,0.0,83.0,97.0,3139.0,3150.0,10.0,3083.0,1.0,2.0,26.0,1.0,0.0
gualeguaychu,30056,-33.154505087,-58.988901125,entre rios,109461.0,89.0,78.0,27.0,96.0,34492.0,34564.0,11.0,33057.0,4.0,5.0,525.0,4.0,2.0
punilla,14091,-31.105800629,-64.591285706,cordoba,178401.0,93.0,23.0,19.0,94.0,55253.0,56147.0,12.0,52983.0,4.0,5.0,725.0,5.0,3.0
lavalle,18091,-28.9356733,-58.8052348,corrientes,28759.0,68.0,31.0,0.0,70.0,7312.0,7328.0,32.0,7108.0,2.0,23.0,1529.0,28.0,11.0
cerrillos,66035,-24.95319832,-65.42243492,salta,35789.0,82.0,40.0,30.0,81.0,8505.0,8516.0,15.0,7549.0,11.0,20.0,817.0,23.0,11.0
presidente peron,6648,-34.9075871,-58.4348955,buenos aires,81141.0,64.0,1.0,80.0,93.0,21422.0,21426.0,15.0,20122.0,6.0,15.0,2090.0,19.0,9.0
alberti,6021,-35.237293243,-60.303031921,buenos aires,10654.0,78.0,74.0,65.0,96.0,3828.0,3835.0,8.0,3725.0,2.0,4.0,65.0,2.0,0.0
chacabuco,22028,-27.376891185,-60.858685319,chaco,30590.0,1.0,0.0,0.0,86.0,8494.0,8512.0,18.0,8003.0,5.0,11.0,450.0,15.0,5.0
lacar,58056,-40.200557709,-71.060089111,neuquen,29748.0,89.0,76.0,87.0,92.0,9155.0,9356.0,15.0,8590.0,6.0,10.0,376.0,8.0,3.0
florentino ameghino,26028,-44.338169098,-65.236175537,chubut,1627.0,76.0,0.0,15.0,81.0,479.0,496.0,9.0,460.0,3.0,4.0,3.0,8.0,1.0
tulumba,14175,-29.982391401,-64.490007826,cordoba,12673.0,72.0,0.0,0.0,83.0,4041.0,4054.0,12.0,3944.0,2.0,7.0,190.0,14.0,4.0
general angel vera penaloza,46056,-30.515722275,-66.864128113,la rioja,3073.0,79.0,10.0,0.0,80.0,867.0,871.0,7.0,855.0,1.0,6.0,46.0,15.0,3.0
rivadavia,66133,-22.49881,-62.40759,salta,30357.0,53.0,0.0,0.0,32.0,7154.0,7176.0,37.0,6659.0,6.0,48.0,2948.0,49.0,25.0
chalileo,42049,-36.63620803,-66.47691656,la pampa,2985.0,83.0,0.0,69.0,91.0,947.0,952.0,9.0,900.0,4.0,4.0,19.0,8.0,3.0
bolivar,6105,-36.002259,-60.623087,buenos aires,34190.0,89.0,69.0,46.0,95.0,12002.0,12039.0,8.0,11708.0,2.0,3.0,105.0,3.0,1.0
poman,10084,-28.33781745,-66.54987231,catamarca,10776.0,93.0,0.0,0.0,88.0,2746.0,2753.0,9.0,2657.0,3.0,7.0,105.0,11.0,5.0
santo tome,18168,-28.518781665,-56.055442891,corrientes,61297.0,87.0,53.0,0.0,87.0,16664.0,16697.0,14.0,15472.0,7.0,16.0,1543.0,14.0,4.0
tinogasta,10105,-27.092108466,-67.818961519,catamarca,22360.0,85.0,17.0,0.0,87.0,6066.0,6111.0,12.0,5818.0,4.0,6.0,118.0,10.0,3.0
valle fertil,70119,-30.804157736,-67.366234996,san juan,7222.0,84.0,0.0,0.0,85.0,1868.0,1884.0,16.0,1792.0,4.0,8.0,89.0,15.0,5.0
anelo,58014,-37.888034232,-68.514489997,neuquen,10786.0,83.0,43.0,49.0,85.0,2432.0,3251.0,13.0,3126.0,3.0,14.0,351.0,20.0,9.0
junin,74049,-32.31398017,-65.41102538,san luis,28933.0,94.0,2.0,32.0,93.0,9033.0,9107.0,10.0,8638.0,4.0,6.0,230.0,6.0,3.0
mitre,86112,-29.291571662,-63.034503114,santiago del estero,1890.0,12.0,0.0,0.0,72.0,536.0,536.0,24.0,521.0,2.0,62.0,322.0,22.0,5.0
tres de febrero,6840,-34.608872951,-58.563664457,buenos aires,340071.0,93.0,81.0,74.0,97.0,112588.0,112689.0,11.0,104154.0,7.0,9.0,1903.0,4.0,1.0
san antonio de areco,6735,-34.2881384,-59.5070413,buenos aires,23138.0,77.0,29.0,54.0,96.0,7191.0,7221.0,9.0,6845.0,4.0,5.0,76.0,3.0,2.0
belgrano,82007,-32.7494032,-61.5381149,santa fe,44788.0,73.0,58.0,53.0,97.0,14481.0,14509.0,9.0,13675.0,5.0,6.0,123.0,4.0,2.0
san justo,14140,-31.234003736,-62.740666131,cordoba,206307.0,86.0,31.0,29.0,97.0,66832.0,67001.0,8.0,64404.0,3.0,4.0,525.0,4.0,2.0
trancas,90112,-26.385499954,-65.363098145,tucuman,17371.0,75.0,0.0,16.0,77.0,4441.0,4457.0,31.0,4204.0,5.0,17.0,541.0,23.0,7.0
fray justo santa maria de oro,22043,-27.867498663,-61.325403043,chaco,11826.0,0.0,0.0,0.0,74.0,3229.0,3246.0,25.0,3077.0,4.0,17.0,409.0,24.0,7.0
angaco,70014,-31.45675103,-68.34171324,san juan,8125.0,86.0,5.0,0.0,89.0,2015.0,2018.0,34.0,1878.0,6.0,20.0,277.0,16.0,6.0
capayan,10042,-29.025346811,-66.003835459,catamarca,16085.0,81.0,0.0,0.0,86.0,3927.0,3939.0,10.0,3779.0,3.0,7.0,133.0,14.0,7.0
campana,6126,-34.059934,-58.836065,buenos aires,94461.0,89.0,50.0,66.0,96.0,28111.0,28154.0,12.0,25977.0,7.0,8.0,1101.0,8.0,3.0
san pedro,38063,-24.408639908,-64.621589661,jujuy,75037.0,92.0,62.0,36.0,85.0,19616.0,19645.0,16.0,18004.0,8.0,14.0,1288.0,16.0,7.0
federal,30035,-30.971937142,-58.993275987,entre rios,25863.0,83.0,53.0,4.0,85.0,7408.0,7428.0,18.0,7222.0,2.0,7.0,393.0,12.0,6.0
deseado,78014,-47.887138367,-66.951148987,santa cruz,107630.0,97.0,76.0,95.0,94.0,32187.0,32350.0,10.0,29629.0,7.0,11.0,1153.0,9.0,4.0
copo,86056,-25.72948778,-63.46601397,santiago del estero,31404.0,64.0,0.0,0.0,70.0,7522.0,7550.0,19.0,6659.0,11.0,12.0,1556.0,32.0,7.0
guamini,6399,-36.894233704,-62.356311798,buenos aires,11826.0,78.0,46.0,44.0,95.0,4224.0,4250.0,11.0,4134.0,2.0,3.0,47.0,2.0,0.0
