Nombre,Código UTA 2020,Latitud,Longitud,Provincia,Población INDEC,Hogares con agua de red pública,Hogares con desague de cloaca a red pública,Hogares con red de gas,Hogares con heladera,"Total de hogares para variable agua de red pública, gas y heladera",Total de hogares para variable cloaca a red pública,Hogares con tenencia irregular de terreno o vivienda,Cantidad total de viviendas,Hogares con déficit habitacional cuantitativo simple,Hogares con déficit habitacional cuantitativo compuesto,Viviendas irrecuperables,Hogares con Necesidades Básicas Insatisfechas,Hogares con hacinamiento crítico
la capital,82063,-31.188581467,-60.626773834,santa fe,525093.0,86.0,49.0,45.0,95.0,165133.0,165382.0,15.0,153098.0,7.0,8.0,2630.0,5.0,3.0
la candelaria,66084,-26.14426,-65.0142,salta,5704.0,79.0,3.0,0.0,74.0,1469.0,1477.0,23.0,1366.0,7.0,15.0,120.0,17.0,8.0
minas,14070,-30.849700273,-65.365090379,cordoba,4727.0,53.0,0.0,0.0,77.0,1495.0,1501.0,18.0,1447.0,3.0,12.0,139.0,22.0,5.0
norquin,58084,-37.357940674,-70.870056152,neuquen,4692.0,71.0,31.0,30.0,73.0,1380.0,1410.0,16.0,1267.0,8.0,16.0,120.0,17.0,5.0
santa catalina,38077,-22.051202774,-65.841766357,jujuy,2800.0,57.0,0.0,0.0,16.0,846.0,854.0,23.0,759.0,10.0,46.0,305.0,24.0,4.0
sarmiento,70105,-32.02091413,-68.39270346,san juan,22131.0,79.0,13.0,0.0,85.0,5224.0,5230.0,27.0,4830.0,7.0,17.0,521.0,20.0,10.0
humahuaca,38028,-22.96907829,-65.43667552,jujuy,17366.0,81.0,46.0,15.0,60.0,4742.0,4796.0,19.0,4422.0,6.0,19.0,610.0,19.0,6.0
adolfo gonzales chaves,6014,-37.854450226,-59.95879364,buenos aires,12047.0,84.0,40.0,78.0,97.0,6237.0,4208.0,10.0,4090.0,2.0,3.0,40.0,2.0,1.0
antofagasta de la sierra,10028,-25.246114731,-67.520767212,catamarca,1436.0,78.0,25.0,0.0,39.0,365.0,383.0,11.0,356.0,2.0,53.0,188.0,17.0,2.0
bariloche,62021,-41.898146079,-71.503164693,rio negro,133500.0,90.0,51.0,80.0,92.0,41976.0,42396.0,15.0,40123.0,4.0,11.0,2970.0,10.0,3.0
anta,66007,-24.250011444,-64.140953064,salta,57411.0,85.0,33.0,0.0,73.0,13688.0,13726.0,23.0,12489.0,8.0,23.0,1988.0,27.0,10.0
sargento cabral,22154,-26.599502096,-59.748676426,chaco,15889.0,73.0,4.0,0.0,72.0,4367.0,4378.0,25.0,4068.0,6.0,12.0,263.0,20.0,7.0
carlos tejedor,6154,-35.263763428,-62.677410126,buenos aires,11570.0,62.0,0.0,54.0,96.0,3976.0,3985.0,11.0,3832.0,3.0,4.0,44.0,3.0,1.0
san luis del palmar,18140,-27.41325145,-58.37888858,corrientes,17590.0,69.0,25.0,0.0,78.0,4417.0,4423.0,27.0,4253.0,3.0,16.0,554.0,16.0,7.0
mar chiquita,6518,-37.4842367,-57.4365959,buenos aires,21279.0,54.0,27.0,76.0,96.0,7115.0,7146.0,12.0,6905.0,2.0,5.0,156.0,5.0,2.0
libertador general san martin,74063,-32.771430969,-65.766944885,san luis,4707.0,35.0,4.0,0.0,71.0,1530.0,1533.0,19.0,1458.0,4.0,16.0,182.0,33.0,4.0
concordia,30015,-31.352304459,-58.05355072,entre rios,170033.0,94.0,75.0,16.0,92.0,47982.0,48090.0,20.0,44961.0,6.0,15.0,4352.0,14.0,5.0
arauco,46007,-28.39283371,-66.568237305,la rioja,15418.0,88.0,5.0,0.0,91.0,4109.0,4118.0,11.0,3917.0,4.0,8.0,149.0,12.0,6.0
santa lucia,70098,-31.509735114,-68.502685795,san juan,48087.0,96.0,53.0,58.0,95.0,12724.0,12736.0,20.0,11291.0,11.0,16.0,611.0,8.0,4.0
san andres de giles,6728,-34.387887,-59.4326743,buenos aires,23027.0,58.0,26.0,51.0,97.0,7284.0,7297.0,11.0,7043.0,3.0,6.0,212.0,5.0,2.0
aguirre,86007,-28.968503224,-62.900291325,santiago del estero,7610.0,70.0,0.0,0.0,75.0,2087.0,2097.0,15.0,2023.0,3.0,16.0,279.0,17.0,7.0
union,14182,-33.4792553,-62.9564065,cordoba,105727.0,92.0,31.0,50.0,97.0,34669.0,34760.0,9.0,33807.0,2.0,3.0,316.0,4.0,2.0
comuna 11,2011,-34.6042463,-58.490676432,ciudad de buenos aires,189832.0,99.0,99.0,98.0,99.0,71096.0,71545.0,10.0,68652.0,4.0,4.0,169.0,2.0,0.0
uruguay,30098,-32.380954743,-58.236881266,entre rios,100728.0,87.0,75.0,24.0,96.0,32573.0,32645.0,12.0,30893.0,5.0,7.0,912.0,5.0,2.0
maraco,42105,-35.48140196,-63.49637054,la pampa,59024.0,92.0,88.0,93.0,98.0,19703.0,19742.0,6.0,19104.0,3.0,3.0,145.0,3.0,1.0
pirane,34056,-25.5645932,-59.10290413,formosa,64566.0,71.0,4.0,0.0,75.0,17855.0,17888.0,20.0,17294.0,3.0,12.0,1726.0,19.0,8.0
bermejo,34007,-23.755783081,-61.170639038,formosa,14046.0,38.0,0.0,0.0,37.0,3548.0,3568.0,33.0,3284.0,7.0,43.0,1262.0,41.0,22.0
comuna 2,2002,-34.585876008,-58.39499618,ciudad de buenos aires,157932.0,99.0,99.0,97.0,99.0,72903.0,73325.0,9.0,70869.0,3.0,3.0,113.0,2.0,0.0
hucal,42077,-37.722442627,-64.064544678,la pampa,7540.0,88.0,0.0,80.0,97.0,2908.0,2926.0,9.0,2861.0,1.0,3.0,44.0,1.0,0.0
chascomus,6217,-35.4916042,-57.8945611,buenos aires,42277.0,78.0,63.0,64.0,95.0,13903.0,13956.0,8.0,13425.0,3.0,5.0,356.0,4.0,2.0
tucuman capital,90084,-26.82900979,-65.210544181,tucuman,548866.0,97.0,77.0,61.0,94.0,148773.0,148975.0,18.0,133408.0,10.0,13.0,5405.0,9.0,3.0
junin,50035,-33.150900314,-68.408806286,mendoza,37859.0,92.0,43.0,49.0,95.0,10578.0,10591.0,15.0,9949.0,5.0,7.0,134.0,6.0,3.0
itati,18077,-27.351966147,-57.873936254,corrientes,9171.0,77.0,21.0,0.0,82.0,2456.0,2474.0,22.0,2385.0,2.0,8.0,142.0,14.0,5.0
pocito,70070,-31.72999788,-68.56591515,san juan,53162.0,83.0,6.0,30.0,89.0,13154.0,13163.0,30.0,12081.0,8.0,23.0,1974.0,14.0,7.0
1 de mayo,22126,-27.228550345,-58.904050775,chaco,10322.0,81.0,0.0,0.0,85.0,2954.0,2955.0,22.0,2849.0,3.0,9.0,163.0,13.0,5.0
guer aike,78021,-51.8701101,-70.5994988,santa cruz,113267.0,96.0,91.0,96.0,95.0,33809.0,33916.0,11.0,31702.0,6.0,9.0,1003.0,6.0,2.0
esteban echeverria,6260,-34.884979135,-58.477809937,buenos aires,300959.0,51.0,19.0,62.0,97.0,85952.0,85989.0,14.0,77955.0,9.0,13.0,3186.0,10.0,5.0
comuna 9,2009,-34.643796083,-58.519129896,ciudad de buenos aires,161797.0,99.0,97.0,92.0,97.0,56033.0,56587.0,11.0,52355.0,7.0,8.0,315.0,4.0,1.0
leandro n alem,54070,-27.551394441,-55.540137661,misiones,45075.0,62.0,1.0,0.0,84.0,13063.0,13079.0,20.0,12731.0,2.0,8.0,809.0,14.0,3.0
pilcaniyeu,62070,-41.32152141,-70.27466678,rio negro,7428.0,74.0,5.0,68.0,80.0,2360.0,2381.0,13.0,2242.0,5.0,10.0,118.0,12.0,2.0
monte hermoso,6553,-38.995357691,-61.215201593,buenos aires,6499.0,83.0,71.0,56.0,95.0,2331.0,2351.0,14.0,2270.0,2.0,5.0,68.0,5.0,2.0
quilmes,6658,-34.700378406,-58.276642782,buenos aires,582943.0,98.0,59.0,60.0,97.0,177110.0,177234.0,14.0,163717.0,7.0,11.0,7331.0,9.0,3.0
suipacha,6784,-34.7224296,-59.7512909,buenos aires,10081.0,77.0,41.0,72.0,97.0,3204.0,3212.0,11.0,3120.0,2.0,4.0,59.0,4.0,2.0
monte,6547,-35.5785579,-58.9391774,buenos aires,21034.0,75.0,54.0,47.0,97.0,6587.0,6613.0,11.0,6376.0,3.0,5.0,136.0,5.0,3.0
25 de mayo,54119,-27.548253705,-54.761065477,misiones,27754.0,32.0,0.0,0.0,78.0,7529.0,7550.0,20.0,7347.0,2.0,7.0,410.0,15.0,2.0
tandil,6791,-37.350270395,-59.078732973,buenos aires,123871.0,92.0,73.0,45.0,92.0,43155.0,43357.0,9.0,41764.0,3.0,4.0,504.0,3.0,2.0
picunches,58105,-38.34971979,-69.939951421,neuquen,7022.0,82.0,58.0,70.0,82.0,1979.0,1997.0,18.0,1915.0,3.0,7.0,83.0,13.0,7.0
cainguas,54014,-27.117297152,-54.697852783,misiones,53403.0,55.0,0.0,0.0,79.0,14387.0,14413.0,19.0,13998.0,2.0,7.0,688.0,15.0,4.0
empedrado,18042,-27.70578113,-58.68808341,corrientes,15109.0,64.0,5.0,0.0,80.0,4055.0,4079.0,22.0,3905.0,3.0,17.0,578.0,18.0,7.0
castelli,6168,-36.1352289,-57.7158097,buenos aires,8205.0,80.0,71.0,94.0,99.0,2721.0,2738.0,10.0,2666.0,2.0,3.0,38.0,4.0,2.0
ramallo,6665,-33.6241496,-60.0461017,buenos aires,33042.0,93.0,68.0,54.0,93.0,10201.0,10217.0,12.0,9842.0,3.0,5.0,240.0,6.0,2.0
andalgala,10021,-27.619059558,-66.115185422,catamarca,18132.0,93.0,10.0,0.0,88.0,4697.0,4739.0,11.0,4469.0,4.0,6.0,96.0,11.0,5.0
caleu caleu,42014,-38.40961523,-63.4727511,la pampa,2313.0,79.0,0.0,69.0,95.0,741.0,744.0,10.0,695.0,6.0,6.0,3.0,3.0,2.0
candelaria,54021,-27.370332718,-55.535385132,misiones,27040.0,74.0,2.0,0.0,81.0,7299.0,7315.0,33.0,6903.0,5.0,11.0,465.0,16.0,5.0
ayacucho,74007,-32.136513149,-66.854453888,san luis,19087.0,88.0,3.0,0.0,87.0,5534.0,5567.0,16.0,5261.0,4.0,9.0,260.0,14.0,5.0
san juan capital,70028,-31.537197038,-68.525018317,san juan,109123.0,98.0,77.0,83.0,97.0,34049.0,34156.0,13.0,31827.0,6.0,8.0,778.0,4.0,1.0
chicoana,66042,-25.15339187,-65.69363231,salta,20710.0,85.0,24.0,0.0,81.0,4949.0,4954.0,19.0,4055.0,18.0,23.0,280.0,20.0,9.0
guarani,54056,-27.230711492,-54.178775578,misiones,67897.0,29.0,0.0,0.0,72.0,17789.0,17817.0,16.0,17382.0,2.0,9.0,1355.0,20.0,4.0
constitucion,82028,-33.3790173,-61.3544315,santa fe,86910.0,94.0,46.0,46.0,96.0,27693.0,27732.0,13.0,25971.0,6.0,8.0,524.0,5.0,2.0
figueroa,86070,-26.914608594,-63.529854431,santiago del estero,17820.0,24.0,0.0,0.0,59.0,4084.0,4085.0,34.0,3709.0,9.0,68.0,2406.0,36.0,14.0
balcarce,6063,-37.5739424,-58.6177189,buenos aires,43823.0,89.0,71.0,80.0,98.0,14720.0,14746.0,10.0,14022.0,4.0,4.0,367.0,6.0,2.0
sobremonte,14154,-29.616354941,-64.062436384,cordoba,4591.0,64.0,0.0,0.0,83.0,1311.0,1328.0,12.0,1233.0,5.0,9.0,42.0,14.0,6.0
tunuyan,50119,-33.4855528,-69.18303881,mendoza,49458.0,84.0,52.0,49.0,90.0,13538.0,13573.0,15.0,12690.0,6.0,11.0,677.0,12.0,6.0
almirante brown,22007,-25.534456253,-62.852661133,chaco,34075.0,47.0,0.0,0.0,71.0,8730.0,8745.0,17.0,7995.0,8.0,23.0,1344.0,30.0,9.0
hurlingham,6408,-34.593093136,-58.635720951,buenos aires,181241.0,34.0,11.0,58.0,95.0,55122.0,55161.0,15.0,50403.0,8.0,11.0,1460.0,6.0,2.0
la paz,30070,-30.60360412,-59.52751986,entre rios,66903.0,87.0,62.0,10.0,87.0,18305.0,18341.0,20.0,17440.0,4.0,8.0,684.0,12.0,7.0
quitilipi,22133,-26.99698694,-60.33777397,chaco,34081.0,74.0,26.0,0.0,73.0,8809.0,8817.0,21.0,8276.0,6.0,17.0,985.0,23.0,10.0
juan martin de pueyrredon,74056,-33.368777964,-66.40741813,san luis,204019.0,98.0,79.0,63.0,95.0,58559.0,58655.0,10.0,53317.0,8.0,10.0,930.0,6.0,3.0
tafi viejo,90105,-26.741963216,-65.563156447,tucuman,121638.0,85.0,30.0,43.0,92.0,3972.0,29782.0,19.0,3793.0,4.0,16.0,300.0,13.0,5.0
choya,86063,-28.599575043,-64.665016174,santiago del estero,34667.0,85.0,32.0,31.0,87.0,9465.0,9465.0,14.0,9030.0,4.0,32.0,726.0,13.0,6.0
o higgins,22112,-27.282306249,-60.802376761,chaco,20131.0,77.0,1.0,0.0,75.0,5184.0,5185.0,25.0,5002.0,3.0,9.0,299.0,25.0,9.0
gaiman,26042,-43.33395568,-65.47259113,chubut,11141.0,88.0,9.0,76.0,92.0,3508.0,3537.0,15.0,3279.0,6.0,9.0,114.0,8.0,3.0
capitan sarmiento,6140,-34.1731879,-59.9792421,buenos aires,14494.0,88.0,81.0,88.0,98.0,4672.0,4678.0,9.0,4481.0,4.0,6.0,101.0,6.0,2.0
realico,42133,-35.01791303,-64.035117862,la pampa,16227.0,93.0,42.0,90.0,97.0,5472.0,5494.0,7.0,5396.0,1.0,1.0,31.0,2.0,1.0
belgrano,74014,-32.52213375,-66.48595015,san luis,3985.0,58.0,8.0,0.0,80.0,1294.0,1304.0,15.0,1246.0,3.0,9.0,79.0,22.0,5.0
san antonio,62077,-40.778587341,-65.050743103,rio negro,29284.0,98.0,33.0,90.0,95.0,9230.0,9276.0,15.0,8837.0,4.0,6.0,176.0,6.0,3.0
futaleufu,26035,-43.48395319,-71.59418478,chubut,43076.0,93.0,81.0,87.0,91.0,13740.0,13874.0,14.0,12833.0,6.0,9.0,419.0,8.0,3.0
atamisqui,86021,-28.82072,-63.74698,santiago del estero,10923.0,36.0,0.0,0.0,64.0,2520.0,2529.0,18.0,2454.0,2.0,21.0,476.0,29.0,10.0
maipu,22091,-26.164279026,-60.55151954,chaco,25288.0,54.0,8.0,0.0,70.0,6346.0,6354.0,20.0,6103.0,3.0,17.0,836.0,28.0,9.0
catan lil,58021,-39.314510533,-70.154038951,neuquen,2155.0,36.0,0.0,0.0,41.0,661.0,663.0,20.0,640.0,3.0,10.0,51.0,21.0,5.0
salto,6714,-34.1554316,-60.4724629,buenos aires,32653.0,90.0,46.0,69.0,96.0,10689.0,10707.0,7.0,10372.0,2.0,2.0,206.0,5.0,2.0
general manuel belgrano,54049,-25.79129267,-53.88429149,misiones,42902.0,35.0,2.0,0.0,71.0,11042.0,11082.0,23.0,10435.0,5.0,18.0,1467.0,20.0,4.0
goya,18070,-29.175124402,-58.889820541,corrientes,89959.0,81.0,53.0,0.0,83.0,4119.0,24381.0,26.0,3934.0,4.0,17.0,868.0,15.0,6.0
general pinto,6351,-34.8011277,-61.8636453,buenos aires,11261.0,81.0,38.0,54.0,96.0,3888.0,3888.0,10.0,3820.0,1.0,2.0,38.0,3.0,1.0
corpen aike,78007,-50.203589682,-69.91434697,santa cruz,11093.0,95.0,82.0,94.0,92.0,3481.0,3512.0,7.0,3299.0,5.0,7.0,79.0,6.0,2.0
pichi mahuida,62063,-39.0626,-63.9792,rio negro,14107.0,89.0,47.0,81.0,96.0,4687.0,4705.0,12.0,4587.0,2.0,3.0,65.0,4.0,2.0
calamuchita,14007,-32.092862143,-64.563878452,cordoba,54730.0,85.0,9.0,20.0,91.0,16915.0,17384.0,13.0,16270.0,3.0,6.0,475.0,7.0,3.0
carmen de areco,6161,-34.4145467,-59.8540512,buenos aires,14692.0,77.0,49.0,88.0,98.0,4631.0,4641.0,10.0,4498.0,2.0,4.0,81.0,5.0,2.0
tercero arriba,14161,-32.252891508,-64.251432088,cordoba,109554.0,95.0,46.0,62.0,97.0,36058.0,36162.0,8.0,35121.0,2.0,3.0,245.0,3.0,1.0
san fernando,22140,-27.925615311,-59.31798172,chaco,390874.0,98.0,46.0,0.0,91.0,110180.0,110295.0,18.0,102755.0,6.0,10.0,4657.0,11.0,5.0
exaltacion de la cruz,6266,-34.2240131,-59.232576,buenos aires,29805.0,56.0,39.0,39.0,95.0,9101.0,9119.0,12.0,8626.0,5.0,9.0,365.0,8.0,3.0
comuna 12,2012,-34.560625135,-58.474944746,ciudad de buenos aires,200116.0,99.0,99.0,97.0,99.0,78286.0,78640.0,10.0,74995.0,4.0,4.0,218.0,1.0,0.0
lihuel calel,42084,-38.01481736,-65.584818951,la pampa,439.0,37.0,0.0,0.0,91.0,182.0,184.0,9.0,179.0,1.0,4.0,6.0,4.0,0.0
necochea,6581,-38.085516,-59.2924177,buenos aires,92933.0,93.0,76.0,61.0,95.0,31425.0,31556.0,11.0,30285.0,3.0,4.0,299.0,3.0,1.0
guasayan,86084,-27.850400925,-65.011795044,santiago del estero,7602.0,65.0,0.0,0.0,72.0,1950.0,1952.0,11.0,1795.0,7.0,28.0,405.0,20.0,8.0
pilar,6638,-34.422005581,-58.952837882,buenos aires,299077.0,27.0,17.0,57.0,97.0,82671.0,82744.0,14.0,75816.0,8.0,14.0,5010.0,13.0,5.0
general ocampo,46084,-30.878257752,-66.180053711,la rioja,7145.0,83.0,0.0,0.0,83.0,2096.0,2102.0,10.0,2047.0,2.0,11.0,201.0,15.0,4.0
paclin,10077,-27.854732513,-65.717269898,catamarca,4185.0,84.0,32.0,0.0,91.0,1152.0,1158.0,13.0,1080.0,6.0,9.0,35.0,9.0,4.0
san miguel,6760,-34.575140152,-58.696040989,buenos aires,276190.0,42.0,34.0,76.0,97.0,80627.0,80697.0,14.0,72989.0,9.0,12.0,2598.0,8.0,3.0
pila,6630,-36.097606751,-58.098558707,buenos aires,3640.0,64.0,51.0,74.0,96.0,1215.0,1223.0,8.0,1197.0,1.0,6.0,61.0,4.0,2.0
magallanes,78042,-49.064224243,-68.324668884,santa cruz,9202.0,97.0,80.0,95.0,95.0,2807.0,2808.0,8.0,2664.0,5.0,8.0,85.0,5.0,1.0
diamante,30021,-32.011978035,-60.61726225,entre rios,46361.0,87.0,58.0,31.0,95.0,14784.0,14831.0,12.0,14252.0,3.0,4.0,185.0,4.0,2.0
maipu,50070,-32.940932971,-68.642916793,mendoza,172332.0,85.0,47.0,60.0,95.0,46569.0,46611.0,17.0,42411.0,8.0,11.0,1030.0,8.0,4.0
santa maria,10091,-26.794689249,-66.483496437,catamarca,22548.0,87.0,30.0,0.0,82.0,5982.0,6008.0,15.0,5513.0,7.0,15.0,440.0,13.0,4.0
ledesma,38035,-23.884973526,-64.673904419,jujuy,81790.0,96.0,70.0,39.0,85.0,20345.0,20385.0,16.0,18354.0,9.0,16.0,1440.0,17.0,8.0
utracan,42154,-37.439212799,-65.023735046,la pampa,14839.0,90.0,50.0,79.0,96.0,5005.0,5036.0,8.0,4927.0,1.0,2.0,66.0,3.0,1.0
adolfo alsina,6007,-37.046226443,-63.266821042,buenos aires,17072.0,84.0,38.0,64.0,95.0,4199.0,6266.0,12.0,6097.0,2.0,3.0,92.0,3.0,1.0
rio primero,14105,-30.805935463,-63.173242925,cordoba,46675.0,82.0,2.0,11.0,92.0,13652.0,13675.0,12.0,13142.0,3.0,6.0,386.0,8.0,4.0
cafayate,66021,-26.10228924,-66.015506705,salta,14850.0,89.0,77.0,0.0,80.0,3555.0,3603.0,16.0,2892.0,18.0,24.0,204.0,19.0,9.0
sarmiento,86182,-28.081445866,-63.33466823,santiago del estero,4607.0,56.0,0.0,0.0,57.0,1057.0,1060.0,24.0,1041.0,1.0,34.0,347.0,28.0,12.0
mercedes,18105,-29.060000001,-57.760000021,corrientes,40667.0,88.0,50.0,0.0,88.0,11172.0,11200.0,20.0,10638.0,4.0,8.0,457.0,12.0,5.0
lobos,6483,-35.2649767,-59.0698098,buenos aires,36172.0,60.0,26.0,40.0,96.0,11749.0,11769.0,10.0,11007.0,6.0,8.0,234.0,4.0,2.0
general guemes,22063,-25.704138218,-61.031502727,chaco,67132.0,58.0,1.0,0.0,57.0,17243.0,17298.0,20.0,16065.0,6.0,25.0,3303.0,35.0,12.0
ojo de agua,86126,-29.72712,-63.42753,santiago del estero,14008.0,50.0,0.0,0.0,81.0,3784.0,3796.0,12.0,3471.0,8.0,15.0,261.0,18.0,5.0
azul,6049,-37.0314689,-59.6042326,buenos aires,65280.0,90.0,70.0,78.0,97.0,22020.0,22075.0,9.0,21050.0,4.0,4.0,272.0,3.0,2.0
ensenada,6245,-34.875848555,-57.933629899,buenos aires,56729.0,99.0,47.0,64.0,96.0,17443.0,17470.0,16.0,16486.0,5.0,12.0,1154.0,10.0,2.0
moreno,86119,-27.413858414,-63.065467834,santiago del estero,32130.0,62.0,0.0,0.0,75.0,7467.0,7497.0,18.0,6013.0,19.0,38.0,1417.0,25.0,11.0
catamarca capital,10049,-28.332107544,-65.894065857,catamarca,159703.0,97.0,82.0,38.0,94.0,42037.0,42130.0,9.0,38408.0,8.0,10.0,656.0,8.0,4.0
confluencia,58035,-38.752823157,-68.837738725,neuquen,362673.0,96.0,79.0,88.0,96.0,113864.0,114064.0,13.0,105919.0,6.0,10.0,4175.0,8.0,4.0
daireaux,6231,-36.752182007,-61.815643311,buenos aires,16889.0,79.0,57.0,51.0,96.0,5479.0,5491.0,9.0,5284.0,3.0,5.0,82.0,4.0,2.0
lavalle,50056,-32.810136757,-67.221782078,mendoza,36738.0,75.0,22.0,18.0,85.0,9269.0,9271.0,20.0,8612.0,7.0,13.0,599.0,18.0,6.0
conesa,62028,-40.220565796,-64.070602417,rio negro,7069.0,78.0,6.0,72.0,93.0,2254.0,2266.0,13.0,2179.0,3.0,8.0,109.0,9.0,3.0
tafi del valle,90098,-26.596217,-65.8573856,tucuman,14933.0,70.0,0.0,0.0,79.0,29772.0,4027.0,10.0,26614.0,10.0,12.0,1641.0,15.0,3.0
gobernador dupuy,74042,-34.823871612,-66.448936462,san luis,11779.0,83.0,10.0,0.0,87.0,3508.0,3524.0,17.0,3394.0,3.0,7.0,145.0,12.0,5.0
los andes,66105,-24.654569626,-67.303604126,salta,6050.0,81.0,36.0,46.0,51.0,1250.0,1292.0,18.0,1110.0,11.0,26.0,185.0,27.0,11.0
comuna 8,2008,-34.674993579,-58.476162985,ciudad de buenos aires,187237.0,98.0,93.0,63.0,92.0,57119.0,58254.0,18.0,48631.0,16.0,17.0,799.0,11.0,5.0
caseros,82014,-33.2334798,-61.682947,santa fe,82100.0,85.0,44.0,54.0,97.0,27951.0,28010.0,9.0,26764.0,4.0,5.0,306.0,3.0,1.0
trenque lauquen,6826,-36.0383096,-62.8210281,buenos aires,43021.0,87.0,81.0,48.0,92.0,14519.0,14538.0,7.0,13772.0,5.0,6.0,155.0,3.0,1.0
metan,66112,-25.51643753,-64.605926514,salta,40351.0,91.0,65.0,38.0,85.0,10128.0,10144.0,23.0,9312.0,8.0,17.0,1007.0,18.0,6.0
general taboada,86077,-28.41299021,-62.79434139,santiago del estero,38105.0,62.0,0.0,0.0,76.0,9073.0,9108.0,16.0,8319.0,8.0,22.0,1330.0,19.0,8.0
ushuaia,94014,-54.637686083,-67.766940855,tierra del fuego antartida e islas del atlantico sur,56956.0,93.0,87.0,88.0,94.0,17538.0,17688.0,16.0,16891.0,3.0,14.0,1855.0,13.0,2.0
san vicente,6778,-35.183110002,-58.452410024,buenos aires,59478.0,51.0,47.0,72.0,96.0,17116.0,17121.0,13.0,16377.0,4.0,13.0,1501.0,15.0,6.0
general lamadrid,46077,-28.976200104,-68.214889526,la rioja,1734.0,94.0,0.0,0.0,87.0,484.0,487.0,13.0,475.0,1.0,11.0,49.0,9.0,4.0
