Nombre,Código UTA 2020,Latitud,Longitud,Provincia,Población INDEC,Hogares con agua de red pública,Hogares con desague de cloaca a red pública,Hogares con red de gas,Hogares con heladera,"Total de hogares para variable agua de red pública, gas y heladera",Total de hogares para variable cloaca a red pública,Hogares con tenencia irregular de terreno o vivienda,Cantidad total de viviendas,Hogares con déficit habitacional cuantitativo simple,Hogares con déficit habitacional cuantitativo compuesto,Viviendas irrecuperables,Hogares con Necesidades Básicas Insatisfechas,Hogares con hacinamiento crítico
jachal,70056,-30.20949542,-68.74673275,san juan,21730.0,91.0,0.0,0.0,92.0,5365.0,5386.0,25.0,4996.0,6.0,16.0,501.0,9.0,3.0
rawson,26077,-43.315554025,-65.3717721,chubut,131313.0,98.0,83.0,95.0,96.0,41187.0,41276.0,12.0,39372.0,4.0,5.0,603.0,6.0,3.0
general paz,18063,-27.705562904,-57.794965844,corrientes,14836.0,72.0,30.0,0.0,72.0,2387.0,4148.0,26.0,2287.0,4.0,25.0,188.0,16.0,7.0
comuna 4,2004,-34.646413551,-58.384271032,ciudad de buenos aires,218245.0,99.0,94.0,77.0,95.0,75144.0,76562.0,14.0,69680.0,8.0,10.0,1047.0,12.0,3.0
comuna 10,2010,-34.627686291,-58.483587278,ciudad de buenos aires,166022.0,99.0,98.0,97.0,98.0,61133.0,61545.0,11.0,58332.0,5.0,5.0,170.0,3.0,0.0
almirante brown,6028,-34.801558074,-58.391467719,buenos aires,552902.0,49.0,15.0,57.0,94.0,156918.0,157010.0,15.0,142614.0,9.0,13.0,7328.0,10.0,4.0
general alvear,50014,-35.16899569,-66.50196772,mendoza,46429.0,93.0,39.0,57.0,94.0,57375.0,14789.0,15.0,52897.0,7.0,6.0,706.0,7.0,2.0
tala,30091,-31.99620378,-59.24649058,entre rios,25665.0,86.0,56.0,23.0,92.0,8406.0,8423.0,14.0,8143.0,3.0,4.0,133.0,6.0,3.0
benito juarez,6084,-37.5763984,-60.1392005,buenos aires,20239.0,89.0,52.0,78.0,97.0,6786.0,6835.0,8.0,6638.0,2.0,3.0,73.0,3.0,1.0
general viamonte,6385,-35.1438182,-61.2992596,buenos aires,18078.0,56.0,50.0,62.0,96.0,6286.0,6304.0,10.0,6172.0,1.0,2.0,71.0,3.0,1.0
baradero,6070,-33.8417492,-59.4518203,buenos aires,32761.0,91.0,59.0,40.0,94.0,10416.0,10444.0,10.0,10001.0,3.0,7.0,283.0,5.0,2.0
curaco,42042,-38.741340766,-66.436065336,la pampa,1040.0,72.0,0.0,0.0,82.0,360.0,365.0,17.0,347.0,3.0,3.0,22.0,11.0,3.0
ramon lista,34063,-23.18007636,-62.03032748,formosa,13754.0,50.0,0.0,0.0,25.0,2796.0,2806.0,35.0,2665.0,4.0,62.0,1606.0,68.0,38.0
general villegas,6392,-34.8579191,-63.1611931,buenos aires,30864.0,41.0,39.0,44.0,95.0,10342.0,10362.0,10.0,10120.0,2.0,3.0,190.0,6.0,2.0
coronel de marina l rosales,6182,-38.93877,-61.96122,buenos aires,62152.0,97.0,80.0,67.0,97.0,5689.0,19479.0,7.0,18705.0,3.0,4.0,134.0,2.0,1.0
colon,30008,-31.70735861,-58.28660961,entre rios,62160.0,89.0,66.0,22.0,96.0,19963.0,20030.0,12.0,19064.0,4.0,8.0,825.0,7.0,2.0
beron de astrada,18014,-27.464210061,-57.464626522,corrientes,2461.0,78.0,0.0,0.0,77.0,676.0,685.0,34.0,662.0,2.0,18.0,111.0,19.0,11.0
las heras,50049,-32.240089416,-69.455314636,mendoza,203666.0,89.0,86.0,68.0,94.0,53978.0,54116.0,17.0,49369.0,8.0,11.0,1690.0,7.0,4.0
zonda,70133,-31.774671555,-68.914604187,san juan,4863.0,90.0,0.0,0.0,90.0,1196.0,1200.0,26.0,1101.0,7.0,20.0,149.0,13.0,6.0
magdalena,6505,-35.175444975,-57.518948583,buenos aires,19301.0,74.0,47.0,69.0,96.0,5358.0,5375.0,10.0,5145.0,3.0,8.0,260.0,7.0,2.0
adolfo alsina,62007,-40.633583069,-63.509506226,rio negro,57678.0,95.0,83.0,88.0,95.0,18345.0,18394.0,10.0,17651.0,3.0,6.0,432.0,6.0,3.0
independencia,46105,-30.44523,-67.359382,la rioja,2427.0,78.0,0.0,0.0,71.0,643.0,645.0,12.0,629.0,2.0,14.0,82.0,25.0,6.0
general jose de san martin,66056,-22.164599818,-63.9088426,salta,156910.0,92.0,44.0,35.0,74.0,37915.0,38005.0,26.0,34711.0,8.0,23.0,5860.0,26.0,11.0
rivadavia,50084,-33.474016601,-68.809692869,mendoza,56373.0,88.0,39.0,53.0,94.0,15884.0,15901.0,17.0,14975.0,5.0,7.0,360.0,7.0,3.0
zapala,58112,-38.822467804,-70.008003235,neuquen,36549.0,93.0,81.0,87.0,91.0,10735.0,10765.0,14.0,10263.0,4.0,8.0,450.0,12.0,5.0
federacion,30028,-30.706810067,-57.887849136,entre rios,68736.0,85.0,76.0,12.0,93.0,19378.0,19459.0,14.0,18437.0,4.0,8.0,796.0,10.0,4.0
berisso,6098,-34.845876055,-57.879733357,buenos aires,88470.0,97.0,40.0,50.0,95.0,27449.0,27474.0,14.0,25778.0,6.0,13.0,2109.0,11.0,3.0
castellanos,82021,-31.381849289,-61.370059967,santa fe,178092.0,76.0,51.0,30.0,97.0,56560.0,56635.0,9.0,53134.0,6.0,6.0,518.0,5.0,3.0
san roque,18161,-28.883931336,-58.78485627,corrientes,18366.0,84.0,15.0,0.0,76.0,4684.0,4693.0,28.0,4513.0,3.0,14.0,529.0,22.0,8.0
collon cura,58028,-40.229343414,-70.307525635,neuquen,4532.0,84.0,63.0,78.0,80.0,1316.0,1322.0,12.0,1293.0,1.0,5.0,51.0,12.0,4.0
san martin,82126,-31.842542648,-61.562709808,santa fe,63842.0,32.0,56.0,40.0,97.0,21473.0,21524.0,9.0,20787.0,3.0,4.0,178.0,3.0,1.0
roque perez,6693,-35.41999054,-59.665016176,buenos aires,12513.0,51.0,35.0,76.0,98.0,4295.0,4305.0,10.0,4216.0,1.0,4.0,113.0,4.0,2.0
pellegrini,6616,-36.3151294,-63.2094531,buenos aires,5887.0,78.0,68.0,65.0,96.0,2100.0,2100.0,8.0,2006.0,4.0,5.0,26.0,3.0,1.0
san martin,86175,-28.2954,-63.86655,santiago del estero,9831.0,41.0,0.0,0.0,59.0,2261.0,2267.0,34.0,2066.0,8.0,48.0,897.0,35.0,12.0
rancul,42126,-35.08643621,-64.92315252,la pampa,10668.0,85.0,0.0,77.0,95.0,3497.0,3507.0,12.0,3408.0,2.0,4.0,59.0,4.0,2.0
pilcomayo,34049,-25.117113113,-58.188476565,formosa,85024.0,72.0,25.0,0.0,82.0,21932.0,21966.0,16.0,20504.0,6.0,18.0,2560.0,15.0,8.0
malargue,50077,-36.479148865,-69.826599121,mendoza,27660.0,84.0,1.0,71.0,83.0,7820.0,7923.0,16.0,7090.0,9.0,13.0,303.0,14.0,5.0
loventue,42098,-36.723377228,-65.224739075,la pampa,8619.0,89.0,3.0,50.0,94.0,2824.0,2835.0,11.0,2787.0,1.0,2.0,39.0,4.0,1.0
graneros,90035,-27.6423966,-65.5086366,tucuman,13551.0,71.0,0.0,0.0,77.0,3481.0,3487.0,14.0,3367.0,3.0,11.0,281.0,21.0,9.0
calingasta,70021,-31.30289373,-69.41260371,san juan,8588.0,85.0,0.0,0.0,86.0,2117.0,2151.0,26.0,2016.0,4.0,25.0,435.0,11.0,4.0
olavarria,6595,-36.8410918,-60.4478581,buenos aires,111708.0,74.0,43.0,33.0,94.0,36865.0,36968.0,9.0,35843.0,2.0,3.0,258.0,3.0,2.0
general las heras,6329,-34.8223015,-59.1343749,buenos aires,14889.0,54.0,21.0,64.0,96.0,4641.0,4643.0,10.0,4466.0,3.0,6.0,124.0,6.0,3.0
famailla,90028,-27.11478,-65.42955,tucuman,34542.0,90.0,45.0,22.0,89.0,8019.0,8025.0,22.0,7251.0,9.0,15.0,505.0,17.0,8.0
paso de los libres,18119,-29.87793885,-57.53288465,corrientes,48642.0,89.0,60.0,0.0,90.0,13254.0,13282.0,18.0,12053.0,9.0,16.0,997.0,13.0,5.0
san nicolas,6763,-33.6042287,-60.4178226,buenos aires,145857.0,98.0,58.0,45.0,95.0,45051.0,45120.0,11.0,42725.0,5.0,7.0,947.0,5.0,2.0
ischilin,14049,-30.643234976,-64.498512768,cordoba,31312.0,88.0,1.0,24.0,91.0,8734.0,8759.0,13.0,8389.0,3.0,5.0,163.0,9.0,4.0
san isidro,6756,-34.479401812,-58.5074044,buenos aires,292878.0,98.0,80.0,45.0,96.0,97213.0,97327.0,10.0,91830.0,5.0,6.0,1371.0,3.0,1.0
pocho,14077,-31.319328308,-65.617858887,cordoba,5380.0,46.0,0.0,0.0,73.0,1611.0,1617.0,16.0,1563.0,2.0,23.0,333.0,24.0,6.0
chical co,42063,-36.160430908,-68.129722595,la pampa,1502.0,67.0,0.0,18.0,77.0,474.0,476.0,8.0,462.0,2.0,9.0,11.0,17.0,6.0
navarro,6574,-35.0117915,-59.4247779,buenos aires,17054.0,79.0,34.0,25.0,96.0,5321.0,5330.0,12.0,5210.0,2.0,4.0,111.0,5.0,2.0
san cosme,18133,-27.363933134,-58.661982433,corrientes,14381.0,68.0,2.0,0.0,86.0,3882.0,3918.0,20.0,3690.0,4.0,11.0,243.0,15.0,6.0
leales,90056,-27.140039444,-65.134643555,tucuman,54949.0,68.0,11.0,10.0,90.0,13663.0,13674.0,17.0,13127.0,3.0,9.0,804.0,15.0,6.0
cruz del eje,14028,-31.0893001,-65.0484771,cordoba,58759.0,89.0,18.0,0.0,86.0,15948.0,16019.0,17.0,15265.0,4.0,7.0,571.0,14.0,6.0
san alberto,14126,-31.790562747,-65.167101871,cordoba,37004.0,79.0,0.0,0.0,86.0,10320.0,10668.0,12.0,9816.0,4.0,8.0,406.0,13.0,6.0
general donovan,22056,-27.1738508,-59.26113326,chaco,13490.0,86.0,2.0,0.0,82.0,3698.0,3704.0,25.0,3576.0,3.0,9.0,241.0,14.0,6.0
escobar,6252,-34.3007971,-58.7215474,buenos aires,213619.0,23.0,15.0,60.0,97.0,59981.0,60023.0,14.0,54876.0,8.0,13.0,3220.0,11.0,5.0
saladas,18126,-28.320760537,-58.546449426,corrientes,22244.0,78.0,26.0,0.0,79.0,5638.0,5653.0,26.0,5470.0,2.0,22.0,1082.0,24.0,7.0
las colonias,82070,-31.6618986,-61.0112577,santa fe,104946.0,83.0,46.0,42.0,97.0,34327.0,34402.0,8.0,33042.0,3.0,4.0,321.0,3.0,1.0
el alto,10056,-28.37478,-65.15865,catamarca,3570.0,60.0,0.0,0.0,82.0,1042.0,1054.0,13.0,1015.0,2.0,8.0,63.0,18.0,4.0
lincoln,6469,-35.4981702,-61.8064882,buenos aires,41808.0,81.0,51.0,80.0,97.0,14528.0,14548.0,13.0,14063.0,3.0,4.0,163.0,3.0,1.0
rio cuarto,14098,-32.647510949,-64.221418594,cordoba,246393.0,93.0,58.0,58.0,97.0,80878.0,81100.0,10.0,78485.0,2.0,3.0,774.0,4.0,2.0
coronel felipe varela,46028,-29.280702591,-68.155670166,la rioja,9648.0,88.0,0.0,0.0,86.0,2617.0,2633.0,10.0,2513.0,3.0,8.0,201.0,15.0,3.0
chos malal,58042,-37.06895161,-70.38454137,neuquen,15256.0,90.0,25.0,83.0,90.0,4600.0,4633.0,18.0,4442.0,3.0,8.0,212.0,10.0,4.0
saladillo,6707,-35.6504504,-59.8096018,buenos aires,32103.0,85.0,50.0,46.0,96.0,10768.0,10787.0,9.0,10512.0,2.0,3.0,145.0,3.0,1.0
general la madrid,6322,-37.530620575,-61.569114685,buenos aires,10783.0,61.0,8.0,57.0,97.0,3777.0,3791.0,11.0,3689.0,2.0,3.0,44.0,3.0,1.0
general alvarado,6280,-38.222449169,-57.895726732,buenos aires,39594.0,89.0,57.0,63.0,96.0,12732.0,12798.0,13.0,12339.0,3.0,5.0,363.0,6.0,3.0
coronel pringles,6196,-37.9951979,-60.8897785,buenos aires,22933.0,85.0,68.0,63.0,95.0,13451.0,8115.0,21.0,7888.0,2.0,3.0,68.0,3.0,2.0
guaymallen,50028,-32.920761473,-68.707118584,mendoza,283803.0,91.0,79.0,75.0,96.0,79770.0,79901.0,14.0,73330.0,8.0,10.0,1542.0,6.0,3.0
yerba buena,90119,-26.778963958,-65.285320842,tucuman,75076.0,86.0,21.0,59.0,96.0,18560.0,18573.0,14.0,17171.0,7.0,10.0,628.0,8.0,3.0
islas del ibicuy,30063,-33.778770704,-58.54070986,entre rios,12077.0,62.0,21.0,0.0,86.0,3445.0,3473.0,21.0,3369.0,2.0,15.0,459.0,19.0,5.0
nogoya,30077,-32.172979005,-59.563413013,entre rios,39026.0,81.0,68.0,20.0,93.0,12207.0,12227.0,14.0,11878.0,2.0,4.0,191.0,6.0,3.0
vinchina,46098,-28.508514404,-68.508041382,la rioja,2731.0,91.0,0.0,0.0,85.0,766.0,776.0,15.0,749.0,2.0,8.0,48.0,11.0,3.0
san javier,14133,-32.01613487,-65.163820049,cordoba,53520.0,90.0,1.0,19.0,90.0,15855.0,15981.0,13.0,15006.0,5.0,8.0,428.0,10.0,5.0
san miguel,18154,-27.781728535,-57.311626934,corrientes,10572.0,71.0,0.0,0.0,59.0,2553.0,2566.0,37.0,2473.0,3.0,31.0,722.0,27.0,13.0
san rafael,50105,-34.220188141,-67.911636352,mendoza,188018.0,90.0,35.0,55.0,93.0,56391.0,56630.0,16.0,54276.0,3.0,6.0,1272.0,7.0,3.0
ambato,10007,-27.89856,-65.97863,catamarca,4463.0,77.0,0.0,0.0,90.0,1294.0,1316.0,15.0,1250.0,3.0,7.0,58.0,10.0,3.0
chacabuco,6210,-34.66495,-60.441390001,buenos aires,48703.0,90.0,75.0,84.0,98.0,16496.0,16515.0,10.0,15624.0,5.0,6.0,212.0,4.0,2.0
san javier,54105,-27.751202788,-55.008955767,misiones,20906.0,56.0,3.0,0.0,81.0,5714.0,5730.0,22.0,5412.0,5.0,13.0,478.0,16.0,3.0
arrecifes,6077,-33.9628001,-59.8615291,buenos aires,29044.0,93.0,62.0,60.0,95.0,9546.0,9563.0,10.0,9212.0,3.0,6.0,154.0,4.0,1.0
9 de julio,82077,-29.075847203,-61.736250688,santa fe,29832.0,47.0,8.0,0.0,85.0,8744.0,8767.0,15.0,8412.0,3.0,7.0,288.0,15.0,6.0
san martin,50098,-33.035971682,-68.47084072,mendoza,118220.0,88.0,53.0,49.0,94.0,32730.0,32778.0,16.0,30409.0,7.0,9.0,837.0,9.0,4.0
puan,6651,-38.2787652,-63.308047,buenos aires,15743.0,86.0,16.0,58.0,96.0,6328.0,6354.0,8.0,6243.0,1.0,2.0,65.0,1.0,0.0
caucete,70035,-31.70272711,-68.28587359,san juan,38343.0,90.0,54.0,41.0,89.0,9452.0,9463.0,26.0,8852.0,6.0,20.0,1383.0,15.0,8.0
berazategui,6091,-34.832640469,-58.100841229,buenos aires,324244.0,94.0,66.0,67.0,95.0,93164.0,93205.0,14.0,86248.0,7.0,12.0,4339.0,10.0,4.0
oran,66126,-22.9746,-64.41384,salta,138838.0,90.0,60.0,24.0,76.0,31859.0,31940.0,25.0,29100.0,8.0,27.0,6102.0,30.0,11.0
san pedro,6770,-33.6362648,-59.7862782,buenos aires,59036.0,92.0,71.0,59.0,97.0,18441.0,18479.0,16.0,17409.0,5.0,9.0,673.0,7.0,3.0
silipica,86189,-28.10344,-64.08491,santiago del estero,7712.0,57.0,0.0,0.0,66.0,1819.0,1820.0,27.0,1620.0,10.0,30.0,350.0,27.0,12.0
lules,90063,-26.94954,-65.30289,tucuman,68474.0,89.0,44.0,30.0,89.0,16361.0,16379.0,21.0,14607.0,10.0,18.0,1305.0,18.0,7.0
san martin,18147,-29.361106301,-56.802426101,corrientes,13140.0,81.0,24.0,0.0,81.0,3661.0,3702.0,23.0,3525.0,3.0,13.0,367.0,14.0,5.0
hipolito yrigoyen,6406,-36.1793412,-61.6445672,buenos aires,9585.0,86.0,57.0,40.0,96.0,3295.0,3305.0,8.0,3206.0,2.0,3.0,36.0,3.0,1.0
ezeiza,6270,-34.9645699,-58.5460971,buenos aires,163722.0,17.0,16.0,62.0,96.0,44487.0,44519.0,13.0,41661.0,6.0,12.0,2705.0,14.0,7.0
general belgrano,22049,-26.965077007,-61.030713589,chaco,11988.0,33.0,0.0,0.0,73.0,3078.0,3083.0,24.0,2931.0,4.0,9.0,142.0,24.0,6.0
iruya,66070,-22.7747986,-65.14338644,salta,5987.0,60.0,13.0,0.0,30.0,1504.0,1511.0,9.0,1366.0,9.0,33.0,362.0,27.0,10.0
rio chico,90077,-27.4543092,-65.603622,tucuman,56847.0,91.0,45.0,24.0,90.0,14088.0,14101.0,15.0,13097.0,7.0,10.0,469.0,14.0,6.0
moreno,6560,-34.558659572,-58.816301089,buenos aires,452505.0,41.0,18.0,56.0,96.0,124016.0,124081.0,17.0,114125.0,7.0,13.0,6866.0,12.0,6.0
toay,42140,-36.87195836,-64.78146927,la pampa,12409.0,62.0,48.0,71.0,96.0,3836.0,3847.0,8.0,3743.0,2.0,3.0,57.0,4.0,2.0
santa barbara,38070,-24.135713577,-64.588111877,jujuy,17730.0,86.0,35.0,0.0,72.0,4369.0,4380.0,20.0,3923.0,10.0,21.0,512.0,25.0,11.0
juan b alberdi,90042,-27.60163,-65.5373,tucuman,30237.0,85.0,54.0,39.0,88.0,7554.0,7561.0,25.0,7148.0,5.0,9.0,336.0,16.0,7.0
telsen,26105,-42.770240784,-67.66608429,chubut,1644.0,67.0,0.0,0.0,66.0,632.0,640.0,17.0,591.0,6.0,10.0,24.0,6.0,3.0
picun leufu,58098,-39.183082581,-69.37890625,neuquen,4578.0,76.0,58.0,59.0,86.0,1461.0,1467.0,19.0,1428.0,2.0,5.0,54.0,10.0,4.0
mburucuya,18098,-27.957044103,-57.937049714,corrientes,9252.0,75.0,26.0,0.0,72.0,2524.0,2529.0,27.0,2482.0,1.0,16.0,386.0,21.0,9.0
chamical,46035,-30.38569434,-66.26041862,la rioja,14160.0,95.0,9.0,18.0,87.0,4058.0,4072.0,14.0,3911.0,3.0,9.0,215.0,13.0,5.0
fray mamerto esquiu,10063,-28.301939011,-65.72743988,catamarca,11896.0,99.0,6.0,10.0,95.0,3019.0,3021.0,11.0,2844.0,5.0,7.0,48.0,8.0,4.0
san lorenzo,22147,-27.252048067,-60.516104742,chaco,14702.0,69.0,1.0,0.0,70.0,3992.0,3997.0,35.0,3759.0,5.0,10.0,192.0,21.0,7.0
rio senguer,26084,-45.68628224,-70.26062851,chubut,5979.0,79.0,14.0,59.0,74.0,1984.0,2036.0,18.0,1848.0,6.0,9.0,61.0,8.0,1.0
concepcion,18028,-28.268879386,-58.121856392,corrientes,21113.0,86.0,4.0,0.0,68.0,5205.0,5220.0,31.0,5024.0,3.0,42.0,2025.0,39.0,10.0
tehuelches,26098,-43.827476502,-69.90713501,chubut,5390.0,87.0,5.0,74.0,75.0,1793.0,1834.0,22.0,1717.0,4.0,6.0,49.0,9.0,3.0
lujan,6497,-34.4619848,-59.1744878,buenos aires,106273.0,48.0,39.0,46.0,96.0,32524.0,32595.0,10.0,30978.0,4.0,7.0,873.0,6.0,2.0
comuna 6,2006,-34.6168255,-58.44360311,ciudad de buenos aires,176076.0,99.0,99.0,98.0,99.0,74973.0,75302.0,9.0,72942.0,3.0,3.0,130.0,2.0,0.0
juan f ibarra,86098,-27.95003,-61.84724,santiago del estero,18051.0,51.0,0.0,0.0,67.0,4180.0,4187.0,21.0,3787.0,9.0,38.0,1207.0,25.0,9.0
iglesia,70049,-30.270130157,-69.191162109,san juan,9099.0,92.0,0.0,0.0,88.0,1753.0,1770.0,21.0,1680.0,4.0,17.0,230.0,15.0,6.0
tornquist,6819,-38.41312,-62.79452,buenos aires,12723.0,84.0,42.0,65.0,94.0,4538.0,4565.0,8.0,4472.0,1.0,2.0,51.0,3.0,1.0
comuna 1,2001,-34.625047864,-58.384387226,ciudad de buenos aires,205886.0,98.0,94.0,82.0,91.0,82373.0,85079.0,12.0,78360.0,7.0,9.0,955.0,15.0,3.0
biedma,26007,-42.329257965,-65.631347656,chubut,82883.0,97.0,85.0,90.0,95.0,24471.0,24667.0,11.0,23008.0,5.0,8.0,662.0,8.0,5.0
junin,6413,-34.5109222,-60.865793,buenos aires,90305.0,92.0,84.0,55.0,96.0,30315.0,30389.0,8.0,29073.0,4.0,5.0,419.0,4.0,2.0
languineo,26056,-42.66468787,-70.44354981,chubut,3085.0,66.0,41.0,29.0,61.0,1073.0,1094.0,15.0,957.0,10.0,15.0,50.0,13.0,2.0
iguazu,54063,-25.86430349,-54.55489168,misiones,82227.0,71.0,10.0,0.0,84.0,21466.0,21590.0,18.0,20617.0,3.0,14.0,2257.0,21.0,6.0
florencio varela,6274,-34.827580703,-58.222912004,buenos aires,426005.0,76.0,27.0,36.0,94.0,113135.0,113194.0,18.0,104128.0,7.0,16.0,9606.0,17.0,7.0
laprida,6448,-37.52471,-60.961140001,buenos aires,10210.0,86.0,50.0,34.0,92.0,3472.0,3482.0,9.0,3373.0,2.0,3.0,19.0,3.0,1.0
general san martin,14042,-32.341236927,-62.996217056,cordoba,127454.0,81.0,61.0,68.0,97.0,41871.0,41962.0,8.0,40341.0,3.0,4.0,427.0,4.0,2.0
sarmiento,26091,-45.597201576,-69.14443499,chubut,11396.0,94.0,74.0,90.0,92.0,3262.0,3283.0,12.0,3059.0,6.0,7.0,52.0,8.0,3.0
san carlos,66154,-25.54455,-65.82056,salta,7016.0,63.0,46.0,0.0,61.0,1652.0,1663.0,30.0,1415.0,14.0,29.0,245.0,21.0,8.0
patino,34035,-24.61192,-60.300329999,formosa,68581.0,62.0,1.0,0.0,64.0,18856.0,18916.0,22.0,17939.0,4.0,20.0,3000.0,26.0,11.0
iriondo,82056,-32.929034308,-61.265623766,santa fe,66675.0,89.0,62.0,47.0,97.0,21896.0,21953.0,11.0,21042.0,3.0,4.0,237.0,4.0,2.0
rosario,82084,-33.079010075,-60.913799568,santa fe,1193605.0,96.0,61.0,67.0,96.0,392533.0,393104.0,14.0,354507.0,9.0,12.0,10256.0,6.0,2.0
minas,58077,-37.05693858,-70.77617021,neuquen,7234.0,75.0,41.0,51.0,86.0,2195.0,2207.0,17.0,1978.0,9.0,14.0,104.0,13.0,4.0
laishi,34021,-26.652492523,-58.341789248,formosa,17063.0,66.0,4.0,0.0,74.0,4538.0,4545.0,27.0,4360.0,3.0,16.0,572.0,20.0,10.0
chicligasta,90021,-27.3126707,-65.4820785,tucuman,80735.0,92.0,51.0,28.0,90.0,19864.0,19890.0,15.0,18348.0,7.0,12.0,934.0,15.0,7.0
brandsen,6119,-34.9854674,-58.1762428,buenos aires,26367.0,63.0,34.0,91.0,98.0,8324.0,8336.0,10.0,8016.0,3.0,8.0,360.0,8.0,3.0
misiones capital,54028,-27.476594927,-55.921699607,misiones,324756.0,92.0,43.0,0.0,91.0,93120.0,93276.0,16.0,87471.0,6.0,12.0,5935.0,11.0,3.0
san javier,82098,-29.42420679,-59.979554751,santa fe,30959.0,72.0,8.0,0.0,81.0,9103.0,9123.0,24.0,8737.0,4.0,15.0,1011.0,11.0,7.0
maipu,6511,-37.0161454,-57.4884889,buenos aires,10188.0,90.0,44.0,65.0,97.0,3447.0,3454.0,9.0,3369.0,2.0,4.0,84.0,4.0,2.0
leandro n alem,6462,-34.4448464,-61.3192363,buenos aires,16799.0,65.0,56.0,30.0,96.0,5783.0,5797.0,9.0,5653.0,2.0,3.0,75.0,4.0,1.0
comuna 14,2014,-34.573899984,-58.422436452,ciudad de buenos aires,225970.0,99.0,99.0,96.0,98.0,102623.0,103104.0,9.0,99552.0,3.0,3.0,282.0,2.0,0.0
colon,14021,-31.256244809,-63.953403942,cordoba,225151.0,91.0,13.0,27.0,95.0,63780.0,63993.0,12.0,60380.0,5.0,6.0,792.0,7.0,4.0